This is a list of National Hockey League (NHL) players who have played at least one game in the NHL from 1917 to present and have a last name that starts with "P".

List updated as of the 2018–19 NHL season.

Pa

 Magnus Paajarvi
 Larry Popein
 Poul Popiel
 Mark Popovic
 Peter Popovic
 Tomas Popperle
 Chris Porter
 Kevin Porter
 Jack Portland
 Jukka Porvari
 Victor Posa
 Mike Posavad
 Marek Posmyk
 Paul Postma
 Brian Pothier
 Tom Poti
 Barry Potomski
 Corey Potter
 Ryan Potulny
 Andrew Poturalski
 Denis Potvin
 Felix Potvin
 Jean Potvin
 Marc Potvin
 Daniel Poudrier
 Dan Poulin
 Dave Poulin
 Patrick Poulin
 Benoit Pouliot
 Derrick Pouliot
 Marc-Antoine Pouliot
 Jaroslav Pouzar
 Darroll Powe
 Ray Powell
 Owen Power
 Geoff Powis
 Lynn Powis

Pr

 Petr Prajsler
 Jack Pratt
 Kelly Pratt
 Nolan Pratt
 Tracy Pratt
 Walter "Babe" Pratt
 Tom Preissing
 Dean Prentice
 Eric "Doc" Prentice
 Wayne Presley
 Rich Preston
 Yves Preston

 Carey Price
 Jack Price
 Noel Price
 Pat Price
 Tom Price
 Ken Priestlay
 Cayden Primeau
 Joe Primeau
 Keith Primeau
 Kevin Primeau
 Wayne Primeau
 Shane Prince
 Ellis Pringle
 David Printz
 Bob Probert
 Martin Prochazka
 George "Goldie" Prodgers
 Nikolai Prokhorkin
 Vitali Prokhorov
 Mike Prokopec
 Chris Pronger
 Sean Pronger
 Andre Pronovost
 Claude Pronovost
 Jean Pronovost
 Marcel Pronovost
 Brian Propp
 Vaclav Prospal
 Ivan Prosvetov
 Christian Proulx
 Dalton Prout
 Ivan Provorov
 Claude Provost
 Joel Prpic
 Petr Prucha
 Martin Prusek
 Brandon Prust
 Sergei Pryakhin
 Chris Pryor
 Metro Prystai

Pu–Py

 Albert Pudas
 Matt Puempel
 Bob Pulford
 Jesse Puljujarvi
 David Pulkkinen
 Teemu Pulkkinen
 Ryan Pulock
 Daren Puppa
 Teddy Purcell
 Dale Purinton
 Cliff "Fido" Purpur
 John Purves
 Chris Pusey
 Konstantin Pushkarev
 Jamie Pushor
 Jean Pusie
 Nelson Pyatt
 Taylor Pyatt
 Tom Pyatt
 Mika Pyorala
 Mark Pysyk

See also
 hockeydb.com NHL Player List - P

Players
