Welch is a surname that comes from the Old English word , meaning ‘foreign’ (from walhaz). It was used to describe those of Celtic or Welsh origin. Welch and another common surname, Walsh, share this derivation.  Welsh is the most common form in Scotland, while in Ireland (where the name was carried by the Anglo-Norman invasion), the form of Walsh predominates.

Notable people with the surname "Welch"

A
Adam Cleghorn Welch (1864–1943), Scottish clergyman
Sharon D. Welch (born 1952), American academic
Sian Welch (born 1954), American triathlete
Stanton Welch (born 1969), Australian dancer
Stephan Welch (born 1950), English priest
Stephen Welch (born 1972), American wheelchair tennis player
Stephen Welch (Medal of Honor) (1824–1906), American soldier
Steven Welch, American musician
Stuart Welch (born 1977), Australian rower
Stuart Cary Welch (1928–2008), American scholar
Suey Welch (1898/1899–1974), American boxing manager
Susan Welch, American political scientist
Suzy Welch (born 1959), American magazine editor

T
Tahnee Welch (born 1961), American actress
Tara Welch, American professor
Taylor Welch (born 1989), American rugby league footballer
Ted Welch (1892–1943), American baseball player
Terry Welch (1939–1988), American computer scientist
Thaddeus Welch (1844–1919), American painter
Thomas Welch (disambiguation), multiple people
Trevor Welch, Irish sports commentator
Tub Welch (1866–1901), American baseball player

V
Vernon S. Welch (1906–1980), American lawyer and politician
Vince Welch (born 1964), American media personality
Vivian Welch, Canadian epidemiologist

W
Werburg Welch (1894–1990), English nun and artist
Will Welch (born 1990), Australian rugby union footballer
William Welch (disambiguation), multiple people
Wilton Welch (1884–??), Australian actor and filmmaker
Winfield Welch (1899–1980), American baseball player
Winona Hazel Welch (1896–1990), American bryologist
W. Wilbert Welch (1918–2015), American pastor

Fictional characters
Lou Welch, fictional character from Babylon 5

See also
Welch (disambiguation), a disambiguation page for Welch
Walsh (disambiguation), a disambiguation page for Walsh
Walsh (surname), people with the surname Walsh
Walshe (surname), people with the surname Walshe
Welsh (surname), people with the surname Welsh
Wallace (surname), people with the surname Wallace
General Welch (disambiguation), a page with Generals surnamed Welch
Justice Welch (disambiguation), a page with Justices surnamed Welch
Senator Welch (disambiguation), a page with Senators surnamed Welch

References 

English-language surnames
Surnames of English origin
Surnames of Irish origin
Ethnonymic surnames
