This is a list of National Hockey League (NHL) players who have played at least one game in the NHL from 1917 to present and have a last name that starts with "H".

List updated as of the 2018–19 NHL season.

Haa–Ham

 Kari Haakana
 George "Bud" Holloway
 Ryan Hollweg
 Philip Holm
 Bill Holmes
 Charlie Holmes
 Hap Holmes
 Louis Holmes
 Warren Holmes
 Paul Holmgren
 Johan Holmqvist
 Michael Holmqvist
 Ben Holmstrom
 Tomas Holmstrom
 Jonas Holos
 Johnny Holota
 Greg Holst
 Chris Holt
 Gary Holt
 Randy Holt
 Braden Holtby
 Albert Holway
 Korbinian Holzer
 Brian Holzinger

Hom–Hoy

 Ron Homenuke
 Julius Honka
 Ron Hoover
 Dean Hopkins
 Larry Hopkins
 Tony Horacek
 Miloslav Horava
 Doug Horbul
 Shawn Horcoff
 Darcy Hordichuk 
 Mike Hordy
 Pete Horeck
 George Horne
 Red Horner
 Patric Hornqvist
 Larry Hornung
 Nathan Horton
 Tim Horton
 Bo Horvat
 Bronco Horvath
 Ed Hospodar
 Marcel Hossa
 Marian Hossa
 Martin Hostak
 Greg Hotham 
 Paul Houck
 Doug Houda
 Claude Houde
 Eric Houde
 Mike Hough
 Bill Houlder
 Martin Houle
 Rejean Houle
 Phil Housley
 Ken Houston
 Jack Howard
 Jimmy Howard
 Garry Howatt
 Brett Howden
 Quinton Howden
 Gordie Howe
 Mark Howe
 Marty Howe
 Syd Howe
 Vic Howe
 Harry Howell
 Ron Howell
 Don Howse
 Scott Howson
 Dave Hoyda

Hr–Hy

 Raman Hrabarenka
 Jan Hrdina
 Jiri Hrdina
 Dave Hrechkosy
 Marek Hrivik
 Jim Hrivnak
 Tony Hrkac
 Filip Hronek
 Kelly Hrudey
 Jim Hrycuik
 Steve Hrymnak
 Tim Hrynewich
 Bill Huard
 Rolly Huard
 Petr Hubacek
 Willie Huber
 Jonathan Huberdeau
 Greg Hubick
 Fran Huck
 Fred Hucul
 Charlie Huddy
 Jiri Hudler
 Charles Hudon
 Dave Hudson
 Lex Hudson
 Mike Hudson
 Ron Hudson
 Cristobal Huet
 Kerry Huffman 
 Al Huggins
 Albert Hughes
 Brent Hughes (born 1943)
 Brent Hughes (born 1966)
 Cameron Hughes
 Frank Hughes
 Howie Hughes
 Jack Hughes (born 1957)
 Jack Hughes (born 2001)
 James Hughes
 John Hughes
 Pat Hughes
 Quinn Hughes
 Ryan Hughes
 Joe Hulbig
 Bobby Hull
 Brett Hull
 Dennis Hull
 Jody Hull
 Cale Hulse
 Brad Hunt
 Dryden Hunt
 Fred Hunt 
 Jamie Hunt
 Dale Hunter
 Dave Hunter
 Mark Hunter
 Tim Hunter
 Trent Hunter
 Matt Hunwick
 Larry Huras
 Bob Hurlburt
 Mike Hurlbut
 Paul Hurley
 Jani Hurme
 Ron Hurst
 Jamie Huscroft
 Kristian Huselius
 Ryan Huska 
 Kent Huskins
 Matt Hussey
 Ville Husso
 Ron Huston
 Andrew Hutchinson
 Michael Hutchinson 
 Ron Hutchinson
 Dave Hutchison
 Ben Hutton
 Bill Hutton
 Carter Hutton
 Tomas Hyka
 Harry Hyland
 Zach Hyman
 Dave Hynes
 Gord Hynes 
 Hannes Hyvonen

See also
 hockeydb.com NHL Player List - H

Players
