The deportation of Armenian intellectuals is conventionally held to mark the beginning of the Armenian genocide. Leaders of the Armenian community in the Ottoman capital of Constantinople (now Istanbul), and later other locations, were arrested and moved to two holding centers near Angora (now Ankara). The order to do so was given by Minister of the Interior Talaat Pasha on 24 April 1915. On that night, the first wave of 235 to 270 Armenian intellectuals of Constantinople were arrested. With the adoption of the Tehcir Law on 29 May 1915, these detainees were later relocated within the Ottoman Empire; most of them were ultimately killed. More than 80 such as Vrtanes Papazian, Aram Andonian, and Komitas survived.

The event has been described by historians as a decapitation strike, which was intended to deprive the Armenian population of leadership and a chance for resistance. To commemorate the victims of the Armenian genocide, 24 April is observed as Armenian Genocide Remembrance Day. First observed in 1919 on the fourth anniversary of the events in Constantinople, the date is generally considered the date on which the genocide began. The Armenian genocide has since been commemorated annually on the same day, which has become a national memorial day in Armenia and the Republic of Artsakh and is observed by the Armenian diaspora around the world.

Deportation

Detention
The Ottoman Minister of the Interior Talaat Pasha gave the detention order on 24 April 1915. The operation commenced at 8 p.m. In Constantinople, the action was led by Bedri Bey, the Chief of Police of Constantinople. On the night of 24–25 April 1915, in a first wave 235 to 270 Armenian leaders of Constantinople, clergymen, physicians, editors, journalists, lawyers, teachers, politicians, and others were arrested upon an instruction of the Ministry of the Interior. The discrepancies in numbers may be explained by the uncertainties of the police as they imprisoned people with similar names.

There were further deportations from the capital. The first task was to identify those imprisoned. They were held for one day in a police station (Ottoman Turkish: Emniyeti Umumiye) and the Central Prison. A second wave brought the figure to between 500 and 600.

By the end of August 1915, about 150 Armenians with Russian citizenship were deported from Constantinople to holding centers. A few of the detained, including writer Alexander Panossian (1859–1919), were released the same weekend before even being transferred to Anatolia. In total, it is estimated that 2,345 Armenian notables were detained and eventually deported, most of whom were not nationalists and did not have any political affiliations.

Holding centers

After the passage of Tehcir Law on 29 May 1915, Armenians left at the two holding centers were deported to Ottoman Syria. Most of the arrested were transferred from Central Prison over Saray Burnu by steamer No. 67 of the Şirket company to the Haydarpaşa train station. After waiting for ten hours, they were sent by special train in the direction of Angora (Ankara) the next day. The entire convoy consisted of 220 Armenians. An Armenian train conductor got a list of names of the deportees. It was handed over to the Armenian Patriarch of Constantinople, Zaven Der Yeghiayan, who immediately tried in vain to save as many deportees as possible. The only foreign ambassador to help him in his efforts was US ambassador Henry Morgenthau. After a train journey of 20 hours, the deportees got off in Sincanköy (near Angora) Tuesday noon. At the station Ibrahim, the director of the Central Prison of Constantinople, did the triage. The deportees were divided into two groups.

One group was sent to Çankırı (and Çorum between Çankırı and Amasya) and the other to Ayaş. Those separated for Ayaş were transported in carts for a couple of hours further to Ayaş. Almost all of them were killed several months later in gorges near Angora. Only 10 (or 13) deportees of this group were granted permission to return to Constantinople from Ayaş. A group of 20 latecomers arrested on 24 April arrived in Çankırı around 7 or 8 May 1915. Roughly 150 political prisoners were detained in Ayaş, and another 150 intellectual prisoners were detained in Çankırı.

Court martial
Some notables such as Dr. Nazaret Daghavarian and Sarkis Minassian were removed on 5 May from the Ayaş prison and taken under military escort to Diyarbakır along with Harutiun Jangülian, Karekin Khajag, and Rupen Zartarian to appear before a court martial. They were, seemingly, murdered by state-sponsored paramilitary groups led by Cherkes Ahmet, and lieutenants Halil and Nazım, at a locality called Karacaören shortly before arriving at Diyarbakır. Marzbed, another deportee, was dispatched to Kayseri to appear before a court martial on 18 May 1915.

The militants responsible for the murders were tried and executed in Damascus by Djemal Pasha in September 1915; the incident later became the subject of a 1916 investigation by the Ottoman Parliament led by Artin Boshgezenian, the deputy for Aleppo. After Marzbed's release from the court, he worked under a false Ottoman identity for the Germans in Intilli (Amanus railway tunnel). He escaped to Nusaybin, where he fell from a horse and died shortly before the armistice.

Release

Several prisoners were released with the help of various influential people intervening on their behalf. Five deportees from Çankırı were freed upon the intervention of the United States ambassador Henry Morgenthau. In total, 12 deportees were granted permission to return to Constantinople from Çankırı. These were Komitas, Piuzant Kechian, Dr. Vahram Torkomian, Dr. Parsegh Dinanian, Haig Hojasarian, Nshan Kalfayan, Yervant Tolayan, Aram Kalenderian, Noyig Der-Stepanian, Vrtanes Papazian, Karnik Injijian, and Beylerian junior. Four deportees were granted permission to come back from Konya. These were Apig Miubahejian, Atamian, Kherbekian, and Nosrigian.

The remaining deportees were under the protection of the governor of Angora Vilayet. Mazhar Bey defied the orders of deportation from Talat Pasha, the Interior Minister, and was replaced by central committee member Atif Bey by the end of July 1915.

Survivors
After the Armistice of Mudros (30 October 1918), several surviving Armenian intellectuals came back to Constantinople, which was under an allied occupation. They started a short, but intense, literary activity that was ended by the Turkish victory in 1923. Those who have written memoirs and books about their accounts during the deportation include Grigoris Balakian, Aram Andonian, Yervant Odian, Teotig, and Mikayel Shamtanchyan. Other survivors, such as Komitas, developed serious cases of post-traumatic stress disorder. Komitas underwent 20 years of treatment in mental asylums until his death in 1935.

Day of remembrance

The official date of remembrance for the Armenian genocide is 24 April, the day that marked the beginning of the deportation of Armenian intellectuals. The first commemoration, organized by a group of Armenian Genocide survivors, was held in Istanbul in 1919 at the local St.Trinity Armenian church. Many prominent figures in the Armenian community participated in the commemoration. Following its initial commemoration in 1919, the date became the annual day of remembrance for the Armenian genocide.

Notable deportees
Below is a list of prominent Armenian intellectuals, community leaders and other public figures that were deported from Constantinople on 24 April 1915, the first wave of the deportations. The list of names are those that have been provided in the Ottoman Archives and various Armenian sources:
{| class="wikitable sortable" border="1"
| Public figure
| Ayaş
| Killed in Angora.
|-
| Լեւոն Պարտիզպանեան
| 1887  in Kharpert
|
| Dashnak
| Physician and director of Azadamard

|
|
|-
| Վաղինակ Պարտիզպանեան
|
| Survived
|
|Official of the Khayrie navigation company

| Çankırı
| Permitted to return to Constantinople soon after 11 May 1915.
|-
| Զարեհ Պարտիզպանեան
|
| Survived
|
| Dentist

| Çankırı
| Permitted to return to Constantinople by special telegramme from Talat Pasha on 7 May 1915. The eight prisoners of this group were notified on Sunday, 9 May 1915, about their release and left Çankırı on 11 May 1915.
|-
| Մանուկ Պասմաճեան
|
| Survived
|
| Architect and intellectual

| Çankırı
| Permitted to return to Constantinople soon after 11 May 1915.
|-
| Մկրտիչ Պասմաճեան
|
| Survived
|
| Arms dealer

| Çankırı
| Sent to İzmit for further interrogations together with other deportees. Fled to Konya. Was deported again, managed to escape half way to Der Zor and returned to Constantinople.
|-
| Տ. Պազտիկեան
|
|
|
| Patriot or educator

|
|
|-
| BedigՊետիկ
|
|
|
| Writer, publicist

|
|
|-
| Մովսէս Պետրոսեան
|
|
| Dashnak
| Teacher

| Çankırı
| Set free as he was a Bulgarian national and returned to Sofia.
|-
|  Կ. Պէյլիքճեան
|
|
|
| Merchant

|
|
|-
| Խաչիկ Պէրպէրեան
|
| Survived
|
| Teacher

| Ayaş
| Returned to Constantinople.
|-
|  Ե. Պէյազեան
|
|
|
| Patriot or educator

|
|
|-
| BeylerianՊէյլերեան
|
|
| Son of Hagop Beylerian
|
| Çankırı
|
|-
| Յակոբ Պէյլերեան
| 1843  from Kayseri(?)
| Survived
| Father of Beylerian son
| Merchant
| Çankırı
| Permitted to return to Constantinople soon after 11 May 1915, died in 1921(?)
|-
| Արթին Պօղոսեան
|
| Survived
|
|
| Çankırı
| "Pardoned on condition on not returning to Constantinople" according to a telegramme from the Ministry of the Interior on 25 August 1915 on the subject of exiles erroneously unlisted in a former 3 August telegramme.
|-
| Խաչիկ Պօղոսեան
|
| Survived
|
| Doctor, psychologist, deputy of the Armenian National Assembly
| Ayaş
| Arrested 24 April 1915, exiled 3 May 1915. He arrived in Constantinople after further deportation from Ayaş to Angora and Aleppo after the armistice. Lived in Aleppo after the war. Founded a hospital. Published his memoirs of exile – d. 1955 in Aleppo.
|-
| (Mourad)Համբարձում Պօյաճեան
(Մուրատ)
| 1867 in Hadjin(Saimbeyli today)
| Killed
| Hunchak
| Doctor, with a long and well-known history of political activity and agitation, one of the first organizers of the Hunchak in 1888 and one of its leaders, principal organizer of the 1890 Kumkapı affray, leader of the 1894–1895 Sasun revolt, after 1908 Armenian National Assembly delegate from Kumkapı and deputy of Ottoman Parliament from Adana. Mourad was his nom de guerre.

| Çankırı
| He was led to Kayseri to appear before a court martial and then was executed there in 1915.
|-
| Բիւզանդ Պօզաճեան
|
| Survived
|
| Member of Armenian National Assembly

| Ayaş
| Returned to Constantinople.
|-
|-
| Ղ. Չպլաքեան
|
| Survived
|
|
| Konya
| Deported to Konya, Tarsus, Kuşcular, Belemedik. Returned to Constantinople after the armistice.
|-
| Երունդ Չաւուշեան
| 1867  Constantinople
| Died
| Hunchak
| Armenian scientist, teacher, editor-in-chief of "Tzayn Hayrenyats" newspaper.

| Çankırı
| Deported to Hama, Der Zor, where he died from illness. He died at the same time in the same tent in a village near Meskene as Husig A. Kahanay Katchouni.
|-
| ChebjieՋպճը
|
|
| Armenian-Catholic
| Architect

| Çankırı
|
|-
|  Տիգրան Չէօկիւրեան
| 1884  Gyumushkana
| Killed
|
| Writer, publicist, teacher and chief editor of Vostan.

| Ayaş
| Killed in Angora; brother of Chökürian below
|-
| ChökürianՉէօկիւրեան
|
|
|
| Writer, publicist

|
| Brother of Dikran Chökürian
|-
| Գասպար Չերազ
| 1850  in Hasköy
| Survived
|
| Lawyer, public figure, brother of Minas Cheraz
| Çankırı
| Departed from Çankırı in winter after seven months and survived the next three years as refugee in Uşak together with his companions Hovhan Vartaped Garabedian, Mikayel Shamtanchian, Vartan Kahanay Karagözian from Feriköy. After the armistice he returned to Constantinople. He was deported instead of his brother Minas Cheraz who emigrated to France, Kaspar Cheraz died in 1928 in Constantinople.
|-
|  Գ. Չուհաճեան
|
|
|
| Merchant

|
|
|-
|-
| Ահարոն Տատուրեան
| 1886  in Ovacik (near İzmit)
| Survived
|
| Poet

| Eregli
| Returned to Constantinople after the armistice. After a brief sojourn in Constantinople and Bulgaria, he pursued his studies in Prague (1923–28) and settled in France in the late 1920s. He died in 1965.
|-
| Նազարէթ Տաղաւարեան
| 1862  Sebastia
| Killed
|
| Physician, director of Surp Prgitch Hospital, deputy in the Ottoman parliament, deputy for Sivas in the Armenian National Assembly, founding member of Armenian General Benevolent Union.

| Ayaş
| Removed from the Ayaş prison on 5 May and taken under military escort to Diyarbakır along with Agnouni, Jangülian, Khajag, Minassian and Zartarian to appear before a court martial there and they were, seemingly, murdered by state-sponsored paramilitary groups led by Cherkes Ahmet, and lieutenants Halil and Nazım, at a locality called  shortly before arriving at Diyarbakır, killed on the way to Urfa. The murderers were tried and executed in Damascus by Cemal Pasha in September 1915, and the assassinations became the subject of a 1916 investigation by the Ottoman Parliament led by Artin Boshgezenian, the deputy for Aleppo.
|-
| DanielianԴանիէլեան
|
| Survived
| Hunchak
| Tailor

| Çankırı
|
|-
| Պօղոս Դանիէլեան
|
| Died
| Dashnak
| Lawyer

| Çankırı
| Died in Der Zor.
|-
| Կարապետ Տէօվլեթեան
|
| Survived
|
| Official of the mint

| Çankırı
| Permitted to return to Constantinople soon after 11 May 1915.
|-
| (Shahnour)Ներսես Տէր-Գաբրիէլեան(Շահնուր)
| from Kayseri
| Killed
|
|
| Çankırı
| Belonged to the second convoy with only one or two survivors that left Çankırı on 19 August 1915, jailed in Angora 20–24 August killed en route to Yozgat.
|-
| Նոյիկ Տէր-Ստեփանեան
| from Erzincan
| Survived
|
| Commission agent, merchant and banker

| Çankırı
| Permitted to return to Constantinople soon after 11 May 1915. About 40 members of his family died.
|-
|  Բարսեղ Տինանեան
|
| Survived
|
| Physician

| Çankırı
| Permitted to return to Constantinople soon after 11 May 1915. One of the organizers of the commemoration ceremony of 24 April 1919.
|-
|  Գ. Տիրացուեան
|
|
|
| Writer, publicist

|
|
|-
|  Խոր. Տխրունի
|
|
|
| Writer, publicist

|
|
|-
|  Գրիգոր Ճելալ
|
| Survived
| Hunchak
|
| Çankırı
| Permitted to return to Constantinople soon after 11 May 1915.
|-
|  Միսաք Ճէվահիրճեան
| 1858  from Kayseri
| Survived
|
| Physician (gynaecologist at the court), member of a tribunal council

| Çankırı
| Permitted to return to Constantinople on 11 May 1915. The eight prisoners of this group were notified on Sunday, 9 May 1915, about their release and left Çankırı on 11 May 1915. Set free with the help of his friend Pesin Omer Paşa, died in 1924.
|-
| (Hrachia Surenian)Արմէն Տօրեան (Հրաչեայ Սուրէնեան)
| 1892  Sinop
| Killed
|
| French-Armenian poet, editor of "Arene" weekly (Paris), founder of the Pantheist school.

| Çankırı
| Finished the Sorbonne University in 1914 and returned to Constantinople. Deported to Çankırı, killed in Anatolian desert; was jailed in Angora after Çankırı and killed according to Nshan Kalfayan, killed near Angora.
|-
|-
| (Silvio Ricci)
|
| Survived
|
|
| Ayaş
| Set free as Bulgarian national and returned to Bulgaria.
|-
| Բարունակ Ֆէրուխան
| 1884 inConstantinople
| Killed
|
| Official of Bakırköy (Makriköy) administration and violinist

| Çankırı
| Belonged to the second convoy with only one or two survivors that left Çankırı on 19 August 1915, jailed in Angora 20–24 August killed en route to Yozgat.
|-
|  Յովհան Վրդ. Կարապետեան
| 22 June 1888  in Brusa
| Survived
|
| Clergyman, M.A. of University of Columbia, secretary of patriarch Zaven
| Çankırı
| Studied in the United States, came back in 1914 and was ordained priest on 16 June 1914 in Echmiadzin. He departed from Çankırı in winter after seven months and survived the next three years as refugee in Uşak together with his companions Kaspar Cheraz, Mikayel Shamtanchian, Vartan Kahanay Karagözian from Feriköy. After the armistice he returned to Constantinople and became priest in Gedikpaşa and Balat, member of the religious council. From 20 July 1919 – 5 August 1920 he was elected primate of İzmir. Later he got a higher degree as celibate priest (Ծ. Վրդ.). On 8 January 1921 he left for America and became priest of the St. Lusavorich church in New York. He survived and left the clergy.
|-
| Մկրտիչ Կարապետեան
|
| Survived
| Armenian-Catholic
|
| Ayaş
| Granted permission to return to capital as he was wrongly imprisoned in place of the teacher with same name.
|-
| GhazarosՂազարոս
|
|
| Dashnak
|
| Çankırı
| Deported in lieu of Marzbed (Ghazar Ghazarian).
|-
| GhonchegülianՂոնչէկիւլեան
|
| Died
|
| Merchant from Akn
| Çankırı
| Died near Meskene.
|-
| Krikor Torosian (Gigo)Գրիգոր Թորոսեան (Կիկօ)
| 1884 in Akn
| Killed
|
| Editor of the satirical newspaper Gigo
| Ayaş
| Killed in Angora.
|-
| Gülustanian Կիւլուստանեան
|
| Killed / Survived
|
| Dentist
| Çankırı
| "Permitted to reside freely in Çankırı" according to a telegramme from the Ministry of the Interior on 25 August 1915 on the subject of exiles erroneously unlisted in a former 3 August telegramme. Killed in a village called Tüney in 1915, together with Ruben Sevak, Daniel Varoujan and Mağazacıyan in a group of five.
|-
|   Մելքոն Կիւլուստանեան
|
| Survived
|
|
| Ayaş
| Relative of his namesake in Çankırı; set free and returned to Constantinople.
|-
| Հայկ Կօշկարեան
|
| Survived
|
| Editor of Odian and Gigo
| Der Zor
| Survived deportation to Der Zor and returned to Constantinople after the armistice.
|-
| Reverend Սուրբ Հայր Գրիգորեան
|
|
|
| Pastor and editor of Avetaper
| Çankırı
|
|-
| Մելքոն Կիւլեսերեան
|
| Survived
|
|
| Çankırı
| Permitted to return to Constantinople soon after 11 May 1915.
|-
| Միհրդատ Հայկազն
|
| Killed
| Dashnak
| Patriot or educator, member of Armenian National Assembly, umbrella merchant.

| Ayaş
| Banished a couple of times and then killed in Angora.
|-
|  Գ. Հաճեան
|
| Survived
|
| Pharmacist

| Çankırı
| Returned from Çankırı after the armistice.
|-
| Համբարձում Համբարձումեան
| 1890 in Constantinople
| Killed
|
| Writer, publicist

| Ayaş
| Killed in Angora.
|-
| Յովհաննէս Հանիսեան
|
| Survived
|
|
| Çankırı
| "Pardoned on condition on not returning to Constantinople" according to a telegramme from the Ministry of the Interior on 25 August 1915 on the subject of exiles erroneously unlisted in a former 3 August telegramme.
|-
| Արտաշէս Յարութիւնեան
| 1873  Malkara (near Rodosto)
| Killed
|
| Writer, publicist
|
| Stayed in Üsküdar on 24 April 1915. Arrested on 28 July 1915 and severely beaten at the Müdüriyet. When his father came to see him he was imprisoned as well. Father and son were deported together with 26 Armenians to Nicomedia (modern İzmit) and jailed in the Armenian church converted into a prison. Finally stabbed to death together with his father near Derbent on 16 August 1915.
|-
| Աբրահամ Հայրիկեան
|
| Killed
|
| Turkologist, director of Ardi college, member of Armenian National Assembly

| Ayaş
| Killed in Angora.
|-
|  Գ. Հիւսեան
|
|
|
| Patriot or educator

|
|
|-
| Հայկ Խօճասարեան
|
| Survived
|
| Teacher, educator, headmaster of Bezciyan school (1901–1924), politician in Ramgavar

| Çankırı
| Permitted to return to Constantinople mid-June 1915, deputy of the Armenian National Assembly in 1919 became later chancellor of the Diocese of the Armenian Church of America.
|-
| Մկրտիչ Յովհաննէսեան
|
| Killed
| Dashnak
| Teacher

| Ayaş
| Killed in Angora.
|-
| Մկրտիչ Յովհաննէսեան
|
| Survived
|
|
| Ayaş
| Deported in lieu of Dashnak member Mkritch Hovhannessian, returned to Constantinople.
|-
