The height of existing lighthouses is expressed in two measures: the height of the tower itself, and the distance from the focal plane (that is, the center) of the light source to the water. The latter can be much greater than the former if the light stands on a promontory.

Several structures which have functioned as lighthouses exceed the height of any entry in this list, among them the Statue of Liberty at  and Perry's Victory and International Peace Memorial at . These are not listed because they were not constructed as lighthouses per se.
 116 feet (35 m) - San Luis Obispo Light, California
 111 feet (34 m) - Wind Point Light, Wisconsin
 110 feet (34 m) - Fort Point Light, California
 110 feet (30 m) - Bald Head Light, North Carolina
 113 feet (34 m) - Rawley Point Light, Wisconsin
 106 feet (32 m) - Eagle Island Light, Maine
 105 feet (35 m) - Cape Spencer Light, Alaska
 105 feet (32 m) - Baker Island Light, Maine
 102 feet (31 m) - Sanibel Island Light, Florida
 101 feet (31 m) - St. Croix River Light, Maine
 101 feet (22 m) - Portland Head Light, Maine
 100 feet (30 m) - Point Fermin Light, California
 100 feet (30 m) - Owls Head Light, Maine
 100 feet (30 m) - Key West Light, Florida
 96 feet (29 m) - Cape Decision Light, Alaska
 95 feet (29 m) - Yerba Buena Island, California
 92 feet (28 m) - Heron Neck Light, Maine
 91 feet (28 m) - Libby Island Light, Maine
 91 feet (28 m) - Eldred Rock Light, Alaska
 90 feet (27 m) - Old Cape Henry Light, Virginia
 89 feet (27 m) - Point Pinos Light, California
 88 feet (27 m) - Point Loma Light (new), California
 86 feet (26 m) - Tree Point Light, Alaska
 86 feet (26 m) - Sentinel Island Light, Alaska
 85 feet (26 m) - Cape St. Elias Light, Alaska
 84 feet (26 m) - Point Cabrillo Light, California
 81 feet (25 m) - Five Finger Islands Light, Alaska
 77 feet (23 m) - Battery Island Light, California
 76 feet (23 m) - Mary Island Light, Alaska
 75 feet (23 m) - Whitehead Light, Maine
 75 feet (23 m) - Punta Gorda Light, California
 75 feet (23 m) - Mount Desert Light, Maine
 75 feet (23 m) - Cedar Key Light, Florida
 75 feet (23 m) - Burnt Coat Harbor Light, Maine
 73 feet (22 m) - Los Angeles Harbor Light, California
 72 feet (22 m) - Moose Peak Light, Maine
 70 feet (21 m) - Point Montara Light, California
 67 feet (20 m) - Great Duck Island Light, Maine
 67 feet (20 m) - Race Point Light, Massachusetts
 65 feet (20 m) - Two Bush Island Light, Maine
 64 feet (20 m) - Egg Rock Light, Maine
 63 feet (19 m) - Point Retreat Light, Alaska
 61 feet (19 m) - East Brother Island Light, California
 59 feet (18 m) - The Cuckolds Light, Maine
 57 feet (17 m) - Franklin Island Light, Maine
 56 feet (17 m) - Little River Light, Maine
 56 feet (17 m) - Carquinez Strait Light, California
 54 feet (16 m) - Saddleback Ledge Light, Maine
 54 feet (16 m) - Mobile Middle Bay Light, Alabama
 53 feet (16 m) - Lubec Channel Light, Maine
 52 feet (16 m) - Southampton Shoal Light, California
 52 feet (16 m) - Pond Island Light, Maine
 52 feet (16 m) - Point Hueneme Light, California
 52 feet (16 m) - Deer Island Thorofare Light, Maine
 52 feet (16 m) - Curtis Island Light, Maine
 45 feet (14 m) - Wood End Light, Massachusetts
 43 feet (13 m) - Hendricks Head Light, Maine
 42 feet (13 m) - Prospect Harbor Point Light, Maine
 41 feet (13 m) - Perkins Island Light, Maine
 39 feet (12 m) - Grindel Point Light, Maine
 39 feet (12 m) - Browns Head Light, Maine
 37 feet (11 m) - Crabtree Ledge Light, Maine
 36 feet (11 m) - Long Point Light, Massachusetts
 36 feet (11 m) - Ram Island Light, Maine
 33 feet (10 m) - Lime Point Light, California
 33 feet (10 m) - Doubling Point Rear Range Light, Maine
 33 feet (10 m) - Bear Island Light, Maine
 25 feet (8 m) - Squirrel Point Light, Maine
 25 feet (8 m) - Blue Hill Bay Light, Maine
 23 feet (7 m) - Guard Island Light, Alaska
 23 feet (7 m) - Doubling Point Light, Maine

External links
 List of lighthouses and interactive map for entire U.S.A.
 
 Lighthouse Friends
 US-Lighthouses

References

Tallest
United States Coast Guard
Lighthouses
