Bojan (Serbian Cyrillic and Macedonian: Бојан; Ukrainian, Russian and Bulgarian Cyrillic: Боян, transcribed Boyan) is a Slavic given name, derived from the Slavic noun boj "battle." The ending -an is a suffix frequently found in anthroponyms of Slavic origin. The feminine variant is Bojana. The name is recorded in historical sources among Serbs, Bulgarians, Czechs, Poles, Croats, Slovenians, Macedonians, Ukrainians and Russians. In Slovenia, it is the 18th most popular name for males, as of 2010.

Notable people named Bojan may include:

Bojan Accetto (1922–2007), Slovenian physician
Bojan Polak (1918–2004), Yugoslav military officer, communist politician and athlete
Bojan Popović (born 1983), Serbian professional basketball player
Bojan Postružnik (1952–1989), Slovenian archer
Bojan Prašnikar (born 1953), Slovenian football manager and former player
Bojan Prešern (born 1962), Slovenian rower who competed for Yugoslavia
Bojan Puzigaća (born 1985), Bosnian professional footballer
Bojan Radetić (born 1988), Serbian professional basketball player
Bojan Radović (born 1992), Montenegrin volleyball player
Bojan Radulović (basketball) (born 1992), Slovenian-Serbian professional basketball player
Bojan Radulović (footballer) (born 1999), professional footballer
Bojan Rajković (born 1991), Serbian volleyball player
Bojan Rašić (born 1985), politician in Serbia
Bojan Razpet (born 1960), Yugoslav ice hockey player
Bojan Regoje (born 1981), Bosnian professional footballer
Bojan Roganović (born 2000), Montenegrin footballer
Bojan Ropret (born 1957), Slovene cyclist
Bojan Samardžija (born 1985), Bosnia and Herzegovina cross-country skier
Bojan Sanković (born 1993), Montenegrin professional footballer
Bojan Šaranov (born 1987), Serbian footballer
Bojan Šarčević (born 1974), Bosnian-French visual artist
Bojan Savnik (born 1914), Yugoslav canoeist
Bojan Šejić (born 1983), Serbian football goalkeeper
Bojan Simić (born 1976), Serbian footballer
Bojan Šljivančanin (born 1982), Montenegrin footballer
Bojan Šober (born 1957), bass-baritone opera singer and manager
Bojan Spasojević (footballer, born 1980), Serbian footballer
Bojan Spasojević (footballer, born 1992), Serbian footballer
Bojan Krkić Sr. (born 1962), Serbian footballer
Bojan Šrot (born 1960), Slovenian politician, judge, lawyer, and mountaineer
Bojan Stamenković (born 1981), Serbian football midfielder
Bojan Stepanović (born 1983), Serbian footballer
Bojan Štih (1923–1986), Slovene literary critic, stage director, and essayist
Bojan Stupica (1910–1970), Slovenian actress and theatrical director
Bojan Subotić (born 1990), Serbian-Montenegrin professional basketball player
Bojan Tadić (born 1981), Bosnian footballer
Bojan Tadić (basketball) (born 1972), Serbian professional basketball player
Bojan Tokić (born 1981), Slovenian table tennis player
Bojan Tomašević (born 2001), Montenegrin professional basketball player
Bojan Torbica (born 1974), Serbian politician, president of the Movement of Socialists
Bojan Trajkovski (born 1986), Macedonian professional basketball player
Bojan Trkulja (born 1982), Bosnian footballer
Bojan Udovič (1957–2015), Slovene cyclist
Bojan Ušumović (born 1988), Serbian football defender
Bojan Veličković (born 1988), Serbian MMA fighter
Bojan Vručina (born 1984), Croatian professional footballer
Bojan Vučković (born 1980), Serbian chess Grandmaster
Bojan Vučković (footballer) (born 1970), Serbian footballer
Bojan Vujić (born 1974), Bosnian diplomat and former professional tennis player
Bojan Vuletić (born 1971), composer, musician and producer
Bojan Westin (1926–2013), Swedish actress
Bojan Zajić (born 1980), Serbian professional footballer and coach
Bojan Zavišić (born 1979), Serbian footballer
Bojan Zdelar (born 2000), Serbian sprint canoeist
Bojan Zdešar (born 1984), Slovenian freestyle swimmer
Bojan Žirović (born 1971), Serbian actor
Bojan Živanović (born 1989), Serbian football defender
Bojan Živković (born 1981), Serbian football midfielder
Bojan Zogović (born 1989), Montenegrin footballer
Bojan Zoranović (born 1990), Serbian football forward
Bojan Zulfikarpašić (born 1968), Serbian jazz pianist

See also
Bojan, Baluchistan or Bogan-e Bala, Iran, village in Baluchistan, Iran
Bojan the Bear (Slovene: Medved Bojan), Slovenian animation children's television series
Boyan (given name)
Dagny Carlsson (1912–2022), Swedish blogger and supercentenarian who used the pen name "Bojan"

References

Slavic masculine given names
Serbian masculine given names
Croatian masculine given names
Masculine given names
Bosnian masculine given names
Macedonian masculine given names
Slovene masculine given names
Montenegrin masculine given names
