The following is a list of the rove beetles recorded in Great Britain.  For other beetles, see List of beetle species recorded in Britain.
Megarthrus denticollis (Beck, 1817)
Megarthrus depressus (Paykull, 1789)
Megarthrus hemipterus (Illiger, 1794)
Megarthrus prosseni Schatzmayr, 1904
Metopsia clypeata (P. W. J. Müller, 1821)
Proteinus atomarius Erichson, 1840
Proteinus brachypterus (Fabricius, 1792)
Proteinus crenulatus Pandellé, 1867
Proteinus laevigatus Hochhuth, 1871
Proteinus ovalis Stephens, 1834
Arrhenopeplus tesserula (Curtis, 1828)
Micropeplus caelatus Erichson, 1839
Micropeplus fulvus Erichson, 1840
Micropeplus porcatus (Paykull, 1789)
Micropeplus staphylinoides (Marsham, 1802)
Batrisodes adnexus (Hampe, 1863)
Batrisodes delaporti (Aubé, 1833)
Batrisodes venustus (Reichenbach, 1816)
Claviger longicornis P. W. J. Müller, 1818
Claviger testaceus Preyssler, 1790
Euplectus bescidicus Reitter, 1881
Euplectus bonvouloiri Reitter, 1881
Euplectus rosae Raffray, 1910
Euplectus brunneus (Grimmer, 1841)
Euplectus decipiens Raffray, 1910
Euplectus duponti Aubé, 1833
Euplectus infirmus Raffray, 1910
Euplectus karstenii (Reichenbach, 1816)
Euplectus kirbii Denny, 1825
Euplectus mutator Fauvel, 1895
Euplectus nanus (Reichenbach, 1816)
Euplectus piceus Motschulsky, 1835
Euplectus punctatus Mulsant, 1861
Euplectus sanguineus Denny, 1825
Euplectus signatus (Reichenbach, 1816)
Euplectus tholini Guillebeau, 1888
Plectophloeus erichsoni (Aubé, 1844)
Plectophloeus occidentalis Besuchet, 1969
Plectophloeus nitidus (Fairmaire, 1857)
Bibloporus bicolor (Denny, 1825)
Bibloporus minutus Raffray, 1914
Bibloplectus ambiguus (Reichenbach, 1816)
Bibloplectus delhermi Guillebeau, 1888
Bibloplectus minutissimus (Aubé, 1833)
Bibloplectus pusillus (Denny, 1825)
Bibloplectus spinosus Raffray, 1914
Bibloplectus tenebrosus (Reitter, 1880)
Amauronyx maerkelii (Aubé, 1844)
Trichonyx sulcicollis (Reichenbach, 1816)
Trimium brevicorne (Reichenbach, 1816)
Brachygluta fossulata (Reichenbach, 1816)
Brachygluta haematica (Reichenbach, 1816)
Brachygluta helferi (Schmidt-Göbel, 1836)
Brachygluta pandellei (Saulcy, 1876)
Brachygluta simplicior Raffray, 1904
Brachygluta sinuata (Aubé, 1833)
Brachygluta waterhousei (Rye, 1869)
Fagniezia impressa (Panzer, 1803)
Reichenbachia juncorum (Leach, 1817)
Rybaxis longicornis (Leach, 1817)
Bryaxis bulbifer (Reichenbach, 1816)
Bryaxis curtisii (Leach, 1817)
Bryaxis puncticollis (Denny, 1825)
Bythinus burrellii Denny, 1825
Bythinus macropalpus Aubé, 1833
Tychobythinus glabratus (Rye, 1870)
Tychus niger (Paykull, 1800)
Tychus striola Guillebeau, 1888
Pselaphaulax dresdensis (Herbst, 1792)
Pselaphus heisei Herbst, 1792
Phloeocharis subtilissima Mannerheim, 1830
Bolitobius castaneus (Stephens, 1832)
Bolitobius cingulatus (Mannerheim, 1830)
Bryophacis crassicornis (Mäklin, 1847)
Bryophacis rugipennis (Pandellé, 1869)
Bryoporus cernuus (Gravenhorst, 1806)
Ischnosoma longicorne (Mäklin, 1847)
Ischnosoma splendidum (Gravenhorst, 1806)
Lordithon exoletus (Erichson, 1839)
Lordithon lunulatus (Linnaeus, 1761)
Lordithon thoracicus (Fabricius, 1777)
Lordithon trinotatus (Erichson, 1839)
Mycetoporus angularis Mulsant & Rey, 1853
Mycetoporus baudueri Mulsant & Rey, 1875
Mycetoporus bimaculatus Boisduval & Lacordaire, 1835
Mycetoporus clavicornis (Stephens, 1832)
Mycetoporus despectus A. Strand, 1969
Mycetoporus erichsonanus Fagel, 1965
Mycetoporus lepidus (Gravenhorst, 1806)
Mycetoporus longulus Mannerheim, 1830
Mycetoporus monticola Fowler, 1888
Mycetoporus nigricollis Stephens, 1835
Mycetoporus piceolus Rey, 1883
Mycetoporus punctus (Gravenhorst, 1806)
Mycetoporus rufescens (Stephens, 1832)
Parabolitobius inclinans (Gravenhorst, 1806)
Cilea silphoides (Linnaeus, 1767)
Lamprinodes saginatus (Gravenhorst, 1806)
Sepedophilus bipunctatus (Gravenhorst, 1802)
Sepedophilus constans (Fowler, 1888)
Sepedophilus immaculatus (Stephens, 1832)
Sepedophilus littoreus (Linnaeus, 1758)
Sepedophilus lusitanicus Hammond, 1973
Sepedophilus marshami (Stephens, 1832)
Sepedophilus nigripennis (Stephens, 1832)
Sepedophilus pedicularius (Gravenhorst, 1802)
Sepedophilus testaceus (Fabricius, 1793)
Tachinus bipustulatus (Fabricius, 1793)
Tachinus corticinus Gravenhorst, 1802
Tachinus elongatus Gyllenhal, 1810
Tachinus flavolimbatus Pandellé, 1869
Tachinus humeralis Gravenhorst, 1802
Tachinus laticollis Gravenhorst, 1802
Tachinus lignorum (Linnaeus, 1758)
Tachinus marginellus (Fabricius, 1781)
Tachinus pallipes (Gravenhorst, 1806)
Tachinus proximus Kraatz, 1855
Tachinus rufipennis Gyllenhal, 1810
Tachinus rufipes (Linnaeus, 1758)
Tachinus scapularis Stephens, 1832
Tachinus subterraneus (Linnaeus, 1758)
Tachyporus atriceps Stephens, 1832
Tachyporus chrysomelinus (Linnaeus, 1758)
Tachyporus dispar (Paykull, 1789)
Tachyporus formosus A. H. Matthews, 1838
Tachyporus hypnorum (Fabricius, 1775)
Tachyporus nitidulus (Fabricius, 1781)
Tachyporus obtusus (Linnaeus, 1767)
Tachyporus pallidus Sharp, 1871
Tachyporus pusillus Gravenhorst, 1806
Tachyporus quadriscopulatus Pandellé, 1869
Tachyporus scitulus Erichson, 1839
Tachyporus solutus Erichson, 1839
Tachyporus tersus Erichson, 1839
Tachyporus transversalis Gravenhorst, 1806
Trichophya pilicornis (Gyllenhal, 1810)
Habrocerus capillaricornis (Gravenhorst, 1806)
Actocharis readingii Sharp, 1870
Aleochara brevipennis Gravenhorst, 1806
Aleochara curtula (Goeze, 1777)
Aleochara lata Gravenhorst, 1802
Aleochara intricata Mannerheim, 1830
Aleochara ruficornis Gravenhorst, 1802
Aleochara bilineata Gyllenhal, 1810
Aleochara binotata Kraatz, 1858
Aleochara bipustulata (Linnaeus, 1761)
Aleochara verna Say, 1836
Aleochara obscurella Gravenhorst, 1806
Aleochara phycophila Allen, 1937
Aleochara grisea Kraatz, 1856
Aleochara punctatella Motschulsky, 1858
Aleochara spadicea (Erichson, 1837)
Aleochara cuniculorum Kraatz, 1858
Aleochara discipennis Mulsant & Rey, 1853
Aleochara fumata Gravenhorst, 1802
Aleochara funebris Wollaston, 1864
Aleochara inconspicua Aubé, 1850
Aleochara kamila Likovský, 1984
Aleochara lanuginosa Gravenhorst, 1802
Aleochara lygaea Kraatz, 1862
Aleochara maculata Brisout, 1863
Aleochara moerens Gyllenhal, 1827
Aleochara moesta Gravenhorst, 1802
Aleochara sanguinea (Linnaeus, 1758)
Aleochara sparsa Heer, 1839
Aleochara stichai Likovský, 1965
Aleochara tristis Gravenhorst, 1806
Aleochara villosa Mannerheim, 1830
Tinotus morion (Gravenhorst, 1802)
Acrotona aterrima (Gravenhorst, 1802)
Acrotona benicki (Allen, 1940)
Acrotona exigua (Erichson, 1837)
Acrotona muscorum (Brisout, 1860)
Acrotona obfuscata (Gravenhorst, 1802)
Acrotona parens (Mulsant & Rey, 1852)
Acrotona parvula (Mannerheim, 1830)
Acrotona pseudotenera (Cameron, 1933)
Acrotona pygmaea (Gravenhorst, 1802)
Acrotona sylvicola (Kraatz, 1856)
Acrotona troglodytes (Motschulsky, 1858)
Adota maritima (Mannerheim, 1843)
Alaobia gagatina (Baudi, 1848)
Alaobia hybrida (Sharp, 1869)
Alaobia linderi (Brisout, 1863)
Alaobia pallidicornis (C. G. Thomson, 1856)
Alaobia scapularis (C. R. Sahlberg, 1831)
Alaobia sodalis (Erichson, 1837)
Alaobia subglabra (Sharp, 1869)
Alaobia taxiceroides Munster, 1932
Alaobia trinotata (Kraatz, 1856)
Alevonota aurantiaca Fauvel, 1895
Alevonota egregia (Rye, 1876)
Alevonota gracilenta (Erichson, 1839)
Alevonota rufotestacea (Kraatz, 1856)
Alianta incana (Erichson, 1837)
Aloconota cambrica (Wollaston, 1855)
Aloconota currax (Kraatz, 1856)
Aloconota eichhoffi (Scriba, 1867)
Aloconota gregaria (Erichson, 1839)
Aloconota insecta (C. G. Thomson, 1856)
Aloconota mihoki Bernhauer, 1913
Aloconota planifrons (G. R. Waterhouse, 1864)
Aloconota subgrandis Brundin, 1954
Aloconota sulcifrons (Stephens, 1832)
Aloconota coulsoni (Last, 1952)
Aloconota languida (Erichson, 1837)
Aloconota longicollis (Mulsant & Rey, 1852)
Amidobia talpa (Heer, 1841)
Amischa analis (Gravenhorst, 1802)
Amischa bifoveolata (Mannerheim, 1830)
Amischa decipiens (Sharp, 1869)
Amischa forcipata Mulsant & Rey, 1873
Amischa nigrofusca (Stephens, 1829)
Anopleta corvina (C. G. Thomson, 1856)
Anopleta kochi (Roubal, 1937)
Anopleta puberula (Sharp, 1869)
Anopleta soedermani (Bernhauer, 1931)
Atheta aeneicollis (Sharp, 1869)
Atheta aquatica (C. G. Thomson, 1852)
Atheta aquatilis (C. G. Thomson, 1867)
Atheta brunneipennis (C. G. Thomson, 1852)
Atheta castanoptera (Mannerheim, 1830)
Atheta ebenina (Mulsant & Rey, 1874)
Atheta graminicola (Gravenhorst, 1806)
Atheta heymesi Hubenthal, 1913
Atheta hypnorum (Kiesenwetter, 1850)
Atheta incognita (Sharp, 1869)
Atheta laevicauda J. Sahlberg, 1876
Atheta triangulum (Kraatz, 1856)
Atheta xanthopus (C. G. Thomson, 1856)
Atheta autumnalis (Erichson, 1839)
Atheta basicornis (Mulsant & Rey, 1852)
Atheta boletophila (C. G. Thomson, 1856)
Atheta britanniae (Bernhauer & Scheerpeltz, 1926)
Atheta crassicornis (Fabricius, 1793)
Atheta diversa (Sharp, 1869)
Atheta divisa (Märkel, 1844)
Atheta euryptera (Stephens, 1832)
Atheta fungicola (C. G. Thomson, 1852)
Atheta harwoodi (Williams, 1930)
Atheta intermedia (C. G. Thomson, 1852)
Atheta liturata (Stephens, 1832)
Atheta nidicola (Johansen, 1914)
Atheta nigritula (Gravenhorst, 1802)
Atheta oblita (Erichson, 1839)
Atheta paracrassicornis Brundin, 1954
Atheta pilicornis (C. G. Thomson, 1852)
Atheta procera (Kraatz, 1856)
Atheta ravilla (Erichson, 1839)
Atheta strandiella (Brundin, 1954)
Atheta vaga (Heer, 1839)
Badura macrocera (C. G. Thomson, 1856)
Badura puncticollis (Benick, 1938)
Bessobia excellens (Kraatz, 1856)
Bessobia fungivora (C. G. Thomson, 1867)
Bessobia monticola (C. G. Thomson, 1852)
Bessobia occulta (Erichson, 1837)
Boreophilia eremita (Rye, 1866)
Brundinia marina (Mulsant & Rey, 1853)
Brundinia meridionalis (Mulsant & Rey, 1853)
Cadaverota cadaverina (Brisout, 1860)
Cadaverota hansseni (Strand, 1943)
Callicerus obscurus Gravenhorst, 1802
Callicerus rigidicornis (Erichson, 1839)
Ceritaxa dilaticornis (Kraatz, 1856)
Ceritaxa pervagata (Benick, 1974)
Ceritaxa testaceipes (Heer, 1839)
Chaetida longicornis (Gravenhorst, 1802)
Coprothassa melanaria (Mannerheim, 1830)
Dadobia immersa (Erichson, 1837)
Dalotia coriaria (Kraatz, 1856)
Datomicra canescens (Sharp, 1869)
Datomicra celata (Erichson, 1837)
Datomicra dadopora (C. G. Thomson, 1867)
Datomicra nigra (Kraatz, 1856)
Datomicra sordidula (Erichson, 1837)
Datomicra zosterae (C. G. Thomson, 1856)
Dilacra luteipes (Erichson, 1837)
Dilacra vilis (Erichson, 1837)
Dimetrota aeneipennis (C. G. Thomson, 1856)
Dimetrota atramentaria (Gyllenhal, 1810)
Dimetrota cauta (Erichson, 1837)
Dimetrota cinnamoptera (C. G. Thomson, 1856)
Dimetrota ischnocera (C. G. Thomson, 1870)
Dimetrota laevana (Mulsant & Rey, 1852)
Dimetrota marcida (Erichson, 1837)
Dimetrota nigripes (C. G. Thomson, 1856)
Dimetrota setigera (Sharp, 1869)
Dinaraea aequata (Erichson, 1837)
Dinaraea angustula (Gyllenhal, 1810)
Dinaraea linearis (Gravenhorst, 1802)
Dochmonota clancula (Erichson, 1837)
Enalodroma hepatica (Erichson, 1839)
Geostiba circellaris (Gravenhorst, 1806)
Halobrecta algae (Hardy, 1851)
Halobrecta algophila (Fenyes, 1909)
Halobrecta flavipes C. G. Thomson, 1861
Halobrecta princeps (Sharp, 1869)
Hydrosmecta delicatissima (Bernhauer, 1908)
Hydrosmecta delicatula (Sharp, 1869)
Hydrosmecta eximia (Sharp, 1869)
Hydrosmecta fragilis (Kraatz, 1854)
Hydrosmecta longula (Heer, 1839)
Hydrosmecta subtilissima (Kraatz, 1854)
Liogluta alpestris (Heer, 1839)
Liogluta granigera (Kiesenwetter, 1850)
Liogluta longiuscula (Gravenhorst, 1802)
Liogluta microptera C. G. Thomson, 1867
Liogluta pagana (Erichson, 1839)
Lyprocorrhe anceps (Erichson, 1837)
Microdota aegra (Heer, 1841)
Microdota amicula (Stephens, 1832)
Microdota atomaria (Kraatz, 1856)
Microdota atricolor (Sharp, 1869)
Microdota benickiella (Brundin, 1948)
Microdota boreella (Brundin, 1948)
Microdota excelsa (Bernhauer, 1911)
Microdota glabricula (C. G. Thomson, 1867)
Microdota indubia (Sharp, 1869)
Microdota inquinula (Gravenhorst, 1802)
Microdota liliputana (Brisout, 1860)
Microdota minuscula (Brisout, 1860)
Microdota palleola (Erichson, 1837)
Microdota spatuloides (Benick, 1939)
Microdota subtilis (Scriba, 1866)
Mocyta amplicollis (Mulsant & Rey, 1873)
Mocyta clientula (Erichson, 1839)
Mocyta fungi (Gravenhorst, 1806)
Mocyta fussi (Bernhauer, 1908)
Mocyta orbata (Erichson, 1837)
Mocyta orphana (Erichson, 1837)
Mycetota fimorum (Brisout, 1860)
Mycetota laticollis (Stephens, 1832)
Nehemitropia lividipennis (Mannerheim, 1830)
Neohilara subterranea (Mulsant & Rey, 1853)
Notothecta confusa (Märkel, 1844)
Notothecta flavipes (Gravenhorst, 1806)
Oreostiba tibialis (Heer, 1839)
Ousipalia caesula (Erichson, 1839)
Pachnida nigella (Erichson, 1837)
Pachyatheta cribrata (Kraatz, 1856)
Pachyatheta mortuorum (C. G. Thomson, 1867)
Parameotica difficilis (Brisout, 1860)
Paranopleta inhabilis (Kraatz, 1856)
Philhygra arctica (C. G. Thomson, 1856)
Philhygra britteni Joy, 1913
Philhygra debilis (Erichson, 1837)
Philhygra deformis (Kraatz, 1856)
Philhygra elongatula (Gravenhorst, 1802)
Philhygra fallaciosa (Sharp, 1869)
Philhygra gyllenhalii (C. G. Thomson, 1856)
Philhygra hygrobia (C. G. Thomson, 1856)
Philhygra hygrotopora (Kraatz, 1856)
Philhygra luridipennis (Mannerheim, 1830)
Philhygra malleus (Joy, 1913)
Philhygra melanocera (C. G. Thomson, ?
Philhygra obtusangula (Joy, 1913)
Philhygra palustris (Kiesenwetter, 1844)
Philhygra parca (Mulsant & Rey, 1873)
Philhygra scotica (Elliman, 1909)
Philhygra terminalis (Gravenhorst, 1806)
Philhygra volans (Scriba, 1859)
Plataraea brunnea (Fabricius, 1798)
Pycnota paradoxa (Mulsant & Rey, 1861)
Rhagocneme subsinuata (Erichson, 1839)
Schistoglossa aubei (Brisout, 1860)
Schistoglossa bergvalli Palm, 1968
Schistoglossa curtipennis (Sharp, 1869)
Schistoglossa gemina (Erichson, 1837)
Schistoglossa viduata (Erichson, 1837)
Thinobaena vestita (Gravenhorst, 1806)
Traumoecia picipes (C. G. Thomson, ?
Trichiusa immigrata Lohse, 1984
Xenota myrmecobia (Kraatz, 1856)
Thamiaraea cinnamomea (Gravenhorst, 1802)
Thamiaraea hospita (Märkel, 1844)
Autalia impressa (Olivier, 1795)
Autalia longicornis Scheerpeltz, 1947
Autalia puncticollis Sharp, 1864
Autalia rivularis (Gravenhorst, 1802)
Deinopsis erosa (Stephens, 1832)
Diglotta mersa (Haliday, 1837)
Diglotta sinuaticollis (Mulsant & Rey, 1871)
Bohemiellina flavipennis (Cameron, 1920)
Borboropora kraatzii Fuss in Kraatz & Fuss, 1862
Cordalia obscura (Gravenhorst, 1802)
Falagria caesa Erichson, 1837
Falagria sulcatula (Gravenhorst, 1806)
Falagrioma thoracica (Stephens, 1832)
Myrmecocephalus concinnus (Erichson, 1839)
Myrmecopora brevipes Butler, 1909
Myrmecopora oweni Assing, 1997
Myrmecopora sulcata (Kiesenwetter, 1850)
Myrmecopora uvida (Erichson, 1840)
Gymnusa brevicollis (Paykull, 1800)
Gymnusa variegata Kiesenwetter, 1845
Bolitochara bella Märkel, 1844
Bolitochara lucida (Gravenhorst, 1802)
Bolitochara mulsanti Sharp, 1875
Bolitochara obliqua Erichson, 1837
Bolitochara pulchra (Gravenhorst, 1806)
Euryusa optabilis Heer, 1839
Euryusa sinuata Erichson, 1837
Leptusa fumida (Erichson, 1839)
Leptusa norvegica A. Strand, 1941
Leptusa pulchella (Mannerheim, 1830)
Leptusa ruficollis (Erichson, 1839)
Heterota plumbea (G. R. Waterhouse, 1858)
Pseudomicrodota paganettii (Bernhauer, 1909)
Pseudopasilia testacea (Brisout, 1863)
Rhopalocerina clavigera (Scriba, 1859)
Tachyusida gracilis (Erichson, 1837)
Thecturota marchii (Dodero, 1922)
Thecturota williamsi (Bernhauer, 1936)
Agaricochara latissima (Stephens, 1832)
Brachida exigua (Heer, 1839)
Encephalus complicans Stephens, 1832
Gyrophaena affinis Mannerheim, 1830
Gyrophaena bihamata C. G. Thomson, 1867
Gyrophaena congrua Erichson, 1837
Gyrophaena fasciata (Marsham, 1802)
Gyrophaena gentilis Erichson, 1839
Gyrophaena hanseni A. Strand, 1946
Gyrophaena joyi Wendeler, 1924
Gyrophaena joyioides Wüsthoff, 1937
Gyrophaena lucidula Erichson, 1837
Gyrophaena manca Erichson, 1839
Gyrophaena minima Erichson, 1837
Gyrophaena munsteri A. Strand, 1935
Gyrophaena nana (Paykull, 1800)
Gyrophaena poweri Crotch, 1867
Gyrophaena pseudonana A. Strand, 1939
Gyrophaena pulchella Heer, 1839
Gyrophaena rousi Dvorák, 1966
Gyrophaena strictula Erichson, 1839
Gyrophaena williamsi A. Strand, 1935
Anomognathus cuspidatus (Erichson, 1839)
Cyphea curtula (Erichson, 1837)
Homalota plana (Gyllenhal, 1810)
Silusa rubiginosa Erichson, 1837
Hygronoma dimidiata (Gravenhorst, 1806)
Cypha apicalis (Brisout, 1863)
Cypha aprilis (Rey, 1882)
Cypha discoidea (Erichson, 1839)
Cypha laeviuscula (Mannerheim, 1830)
Cypha longicornis (Paykull, 1800)
Cypha pulicaria (Erichson, 1839)
Cypha punctum (Motschulsky, 1857)
Cypha seminulum (Erichson, 1839)
Cypha tarsalis (Luze, 1902)
Holobus flavicornis (Lacordaire, 1835)
Oligota apicata (Erichson, 1837)
Oligota granaria Erichson, 1837
Oligota inflata (Mannerheim, 1830)
Oligota parva Kraatz, 1862
Oligota picipes (Stephens, 1832)
Oligota pumilio Kiesenwetter, 1858
Oligota punctulata Heer, 1839
Oligota pusillima (Gravenhorst, 1806)
Lomechusa emarginata (Paykull, 1789)
Lomechusa paradoxa Gravenhorst, 1806
Lomechusoides strumosus (Fabricius, 1775)
Drusilla canaliculata (Fabricius, 1787)
Myrmoecia plicata (Erichson, 1837)
Pella cognata (Märkel, 1842)
Pella funesta (Gravenhorst, 1806)
Pella humeralis (Gravenhorst, 1802)
Pella laticollis (Märkel, 1845)
Pella limbata (Paykull, 1789)
Pella lugens (Gravenhorst, 1802)
Zyras collaris (Märkel, 1842)
Zyras haworthi Stephens, 1835
Myllaena brevicornis (A. H. Matthews, 1838)
Myllaena dubia (Gravenhorst, 1806)
Myllaena elongata (A. H. Matthews, 1838)
Myllaena fowleri A. Matthews, 1883
Myllaena gracilicornis Fairmaire & Brisout, 1859
Myllaena gracilis (A. H. Matthews, 1838)
Myllaena infuscata Kraatz, 1853
Myllaena intermedia Erichson, 1837
Myllaena kraatzi Sharp, 1871
Myllaena masoni A. Matthews, 1883
Myllaena minuta (Gravenhorst, 1806)
Dinarda dentata (Gravenhorst, 1806)
Dinarda hagensi Wasmann, 1889
Dinarda maerkeli Kiesenwetter, 1843
Dinarda pygmaea Wasmann, 1894
Homoeusa acuminata (Märkel, 1842)
Meotica anglica Benick in Muona, 1991
Meotica exilis (Knoch in Gravenhorst, 1806)
Meotica exillima Sharp, 1915
Meotica filiformis (Motschulsky, 1860)
Meotica pallens (Redtenbacher, 1849)
Amarochara bonnairei (Fauvel, 1865)
Amarochara forticornis (Boisduval & Lacordaire, 1835)
Amarochara umbrosa (Erichson, 1837)
Calodera aethiops (Gravenhorst, 1802)
Calodera nigrita Mannerheim, 1830
Calodera protensa Mannerheim, 1830
Calodera riparia Erichson, 1837
Calodera rubens (Erichson, 1837)
Calodera rufescens Kraatz, 1856
Calodera uliginosa Erichson, 1837
Cousya defecta Mulsant & Rey, 1875
Cousya longitarsis (C. G. Thomson, 1867)
Cousya nigrata (Fairmaire & Laboulbène, 1856)
Cousya nitidiventris (Fagel, 1958)
Crataraea suturalis (Mannerheim, 1830)
Dexiogyia corticina (Erichson, 1837)
Haploglossa gentilis (Märkel, 1844)
Haploglossa marginalis (Gravenhorst, 1806)
Haploglossa nidicola (Fairmaire, 1852)
Haploglossa picipennis (Gyllenhal, 1827)
Haploglossa villosula (Stephens, 1832)
Hygropora cunctans (Erichson, 1837)
Ilyobates bennetti Donisthorpe, 1914
Ilyobates nigricollis (Paykull, 1800)
Ilyobates propinquus (Aubé, 1850)
Ischnoglossa obscura Wunderle, 1990
Ischnoglossa prolixa (Gravenhorst, 1802)
Ischnoglossa turcica Wunderle, 1992
Mniusa incrassata (Mulsant & Rey, 1852)
Ocalea badia Erichson, 1837
Ocalea latipennis Sharp, 1870
Ocalea picata (Stephens, 1832)
Ocalea rivularis L. Miller, 1851
Ocyusa maura (Erichson, 1837)
Ocyusa picina (Aubé, 1850)
Oxypoda acuminata (Stephens, 1832)
Oxypoda alternans (Gravenhorst, 1802)
Oxypoda annularis Mannerheim, 1830
Oxypoda brachyptera (Stephens, 1832)
Oxypoda brevicornis (Stephens, 1832)
Oxypoda carbonaria (Heer, 1841)
Oxypoda elongatula Aubé, 1850
Oxypoda exoleta Erichson, 1839
Oxypoda ferruginea Erichson, 1839
Oxypoda flavicornis Kraatz, 1856
Oxypoda formiceticola Märkel, 1841
Oxypoda haemorrhoa (Mannerheim, 1830)
Oxypoda induta Mulsant & Rey, 1861
Oxypoda islandica Kraatz, 1857
Oxypoda lentula Erichson, 1837
Oxypoda longipes Mulsant & Rey, 1861
Oxypoda lurida Wollaston, 1857
Oxypoda mutata Sharp, 1871
Oxypoda nigricornis Motschulsky, 1860
Oxypoda nigrocincta Mulsant & Rey, 1875
Oxypoda opaca (Gravenhorst, 1802)
Oxypoda praecox Erichson, 1839
Oxypoda procerula Mannerheim, 1830
Oxypoda recondita Kraatz, 1856
Oxypoda soror C. G. Thomson, 1855
Oxypoda spectabilis Märkel, 1844
Oxypoda tarda Sharp, 1871
Oxypoda tirolensis Gredler, 1863
Oxypoda vittata Märkel, 1842
Phloeopora concolor Kraatz, 1856
Phloeopora corticalis (Gravenhorst, 1802)
Phloeopora nitidiventris Fauvel, 1904
Phloeopora scribae Eppelsheim, 1884
Phloeopora testacea (Mannerheim, 1830)
Stichoglossa semirufa (Erichson, 1839)
Tetralaucopora longitarsis (Erichson, 1837)
Tetralaucopora rubicunda (Erichson, 1837)
Thiasophila angulata (Erichson, 1837)
Thiasophila inquilina (Märkel, 1842)
Brachyusa concolor (Erichson, 1839)
Dacrila fallax (Kraatz, 1856)
Dacrila pruinosa (Kraatz, 1856)
Dasygnypeta velata (Erichson, 1837)
Gnypeta caerulea (C. R. Sahlberg, 1831)
Gnypeta carbonaria (Mannerheim, 1830)
Gnypeta ripicola (Kiesenwetter, 1844)
Gnypeta rubrior Tottenham, 1939
Ischnopoda leucopus (Marsham, 1802)
Ischnopoda scitula (Erichson, 1837)
Ischnopoda umbratica (Erichson, 1837)
Tachyusa coarctata (Erichson, 1837)
Tachyusa constricta (Erichson, 1837)
Tachyusa objecta (Mulsant & Rey, 1870)
Thinonoma atra (Gravenhorst, 1806)
Arena tabida (Kiesenwetter, 1850)
Phytosus balticus Kraatz, 1859
Phytosus nigriventris (Chevrolat, 1843)
