Junius was the pseudonym of a writer who contributed a series of political letters critical of the government of King George III to the Public Advertiser, from 21 January 1769 to 21 January 1772 as well as several other London newspapers such as the London Evening Post.

Charges were brought against several people, of whom two were convicted and sentenced. Junius himself was aware of the advantages of concealment, as he wrote in a letter to John Wilkes dated 18 September 1771. Two generations after the appearance of the letters, speculation as to the authorship of Junius was rife. Sir Philip Francis is now generally, but not universally, believed to be the author.

Current scholarly views

According to Alan Frearson there is scholarly consensus in favour of Sir Philip Francis; he divides the evidence into four classes, and reports that each class "points most strongly to Francis".

This scholarly theory has been called the "Franciscan theory", at least since Abraham Hayward's More about Junius: The Franciscan theory unsound (1868). Numerous subsequent publications have been written by those sceptical about the identification with Francis. John Cannon, editor of an edition of the Letters published in 1978, adhered to the Franciscan theory. As Francesco Cordasco puts it, "while the Franciscan theory has recently enjoyed new life, it remains contested and impossible to demonstrate categorically".

Early guesses
Joseph Parkes, author with Herman Merivale of the Memoirs of Sir Philip Francis (1867), gave a list of more than forty persons who had been supposed to be Junius.
{| class=wikitable
|Catharine Macaulay (1733–1791)
|
|-
|Laughlin Macleane (1727?–1778)
|Reward is Secondary: the life of a political adventurer and an inquiry into the mystery of 'Junius''' (1963), James Noel Mackenzie MacLean.

|-
|William Pitt, 1st Earl of Chatham
|
|-
|Thomas Pownall
|Frederick Griffin (1854), Junius Discovered.

|-
|Lieut.-General Sir Robert Rich, 5th Baronet
|"On Rich's sustained opposition to the government F. Ayerst based, in 1853, an absurd endeavour to identify him with the author of the 'Letters of Junius." William Rees Williams writing in the Dictionary of National Biography.

|-
|John Roberts
|
|-
|Philip Rosenhagen
|William Prideaux Courtney wrote in the Dictionary of National Biography that "It was industriously circulated at one time that Rosenhagen was the author of the 'Letters of Junius,' and in the hopes of getting a pension to write no more, he endeavoured to instil this belief in the mind of Lord North."

|-
|George Germain, 1st Viscount Sackville
|John Elwyn, Joseph Bolles Manning, William Allen (1828), Junius unmasked; or Lord George Sackville proved to be Junius.At the time of publication, a leading candidate (with Edmund Burke) for Junius; Sir William Draper was confident that the author was one of the two. "The evidence in favour of Sackville's authorship, collected by J. Jaques, will be found among the Woodfall letters in the British Museum (Addit. MS. 27783), but the opinion has never been accepted by writers of authority." Henry Manners Chichester, in the Dictionary of National Biography.

|-
|Philip Stanhope, 4th Earl of Chesterfield
|Proposal of William Cramp, in an 1851 pamphlet of Facsimile Autograph Letters of Junius, Lord Chesterfield, and Mrs. C. Dayrolles, showing that the wife of Mr. Solomon Dayrolles was the amanuensis employed in copying the Letters of Junius for the printer.|-
|John Horne Tooke
|A case for John Horne Tooke is based on Tooke's involvement with the Society of the Supporters of the Bill of Rights. This organisation existed during the same years as the appearance of the Letters of Junius. John Brickdale Blakeway, a clergyman who had trained as a barrister, argued for the identification of Horne Tooke as Junius in two pamphlets, An Attempt to ascertain the Author of the Letters published under the signature of Junius (published 1813), and A Sequel of the Attempt to ascertain the Author of the Letters published under the signature of Junius (1815), according to Thompson Cooper, writing on Blakeway in the Dictionary of National Biography.
However, Horne Tooke was himself a vigorous correspondent against Junius in 1771, and is said to have succeeded in "largely disarming his masked antagonist".
|-
|Horace Walpole
|
|-
|Alexander Wedderburn, 1st Earl of Rosslyn
|
|-
|John Wilkes
|
'During 1769 there was a widespread belief that Junius was Wilkes himself, writing from the King's Bench Prison. This assumption tickled his vanity. "Would to Heaven that I could have written them" was his reputred reply on being accused of being the author' The ide was killed by the publication on 19 December 1769 of Letter XXXV addressed by Junius to the King  ... That letter was replete with scorn for the popular hero .... Junius advised the King that the best way to deal with Wilkes would be a contemptuous pardon' P. D. G. Thomas, 'John Wilkes: A Friend to Liberty' (Oxford University Press, 1996), 126. 
|-
|Daniel Wray
|James Falconer's The Secret Revealed, 1830.Wray is one of those who have been identified with Junius. In 1830 James Falconar published an ingenious work entitled 'The Secret Revealed,' in which he made out a plausible case for the identification. An examination of his evidence shows, however, that it is untrustworthy (cf. Notes and Queries, 2nd ser. ii. 164, 212). Edward Irving Carlyle, writing in the Dictionary of National Biography.
|}

Other candidates

There have been other hypotheses put forward. In most cases the attribution is based on nothing more than a vague guess.

Notes

References

Attribution

Further reading

 Bowyer, Tony Harold, A bibliographical examination of the earliest editions of the letters of Junius. Charlottesville, Va.: Univ. of Virginia Press, 1957.
 Ellegård, Alvar, A statistical method for determining authorship: the Junius letters 1769–1772. Göteborg, 1962. Gothenburg studies in English; 13.
 Ellegård, Alvar, Who was Junius? Almquist and Wiksell, Stockholm, (1962); discussed by 
 Cannon, John, The letters of Junius. Oxford: Clarendon Press, 1978. .
 Katritzky, Linde, Johnson and The Letters of Junius; New Perspectives on an Old Enigma Peter Lang Publishing, New York (1996). Ars interpretandi; Vol. 5. .
 Cordasco, Francesco, Junius, a bibliography of the letters of Junius; with a checklist of Junian scholarship and related studies''. Fairview, NJ [e.a.]: Junius-Vaughn Press, 1986.

External links

1770s in England
Junius
Junius
Political history of England
Junius
