This is a list of National Hockey League (NHL) players who have played at least one game in the NHL from 1917 to present and have a last name that starts with "G".

List updated as of the 2018–19 NHL season.

Ga

 Marian Gaborik
 Chris Gratton
 Dan Gratton
 Gilles Gratton
 Josh Gratton
 Norm Gratton
 Kevin Gravel
 Leo Gravelle
 Adam Graves
 Hilliard Graves
 Ryan Graves
 Steve Graves
 Alex Gray
 Gerry Gray
 Harrison Gray
 Terry Gray
 Denis Grebeshkov
 Anthony Greco
 Josh Green
 Mike Green (born 1979)
 Mike Green (born 1985)
 Red Green
 Rick Green
 Ted Green
 Travis Green
 Wilfred "Shorty" Green
 Andy Greene
 Matt Greene
 Colin Greening
 Jeff Greenlaw
 Mike Greenlay
 Kyle Greentree
 Jordan Greenway
 A. J. Greer
 Randy Gregg
 Noah Gregor
 Bruce Greig
 Mark Greig
 Alexandre Grenier
 Lucien Grenier
 Martin Grenier
 Richard Grenier
 Ron Greschner
 Brent Gretzky
 Wayne Gretzky
 Mike Grier
 Brent Grieve
 George Grigor
 Mikhail Grigorenko
 Stu Grimson
 John Grisdale
 Francois Groleau
 Stanislav Gron
 Tuomas Gronman
 Lloyd Gronsdahl
 Jari Gronstrand
 Michal Grosek
 Jordan Gross
 Lloyd Gross
 Nicklas Grossmann
 Don Grosso
 Leonard Grosvenor
 Wayne Groulx
 Philipp Grubauer
 John Gruden
 Danny Gruen
 Scott Gruhl
 Carl Grundstrom
 Eric Gryba
 Bob Gryp
 Matt Grzelcyk

Gu

 Francois Guay
 Paul Guay
 Radko Gudas
 Erik Gudbranson
 Steve Guenette
 Nate Guenin
 Jake Guentzel
 Daniel Guerard
 Stephane Guerard
 Bill Guerin
 Jocelyn Guevremont
 Brendan Guhle
 Aldo Guidolin
 Bep Guidolin
 Robert Guindon
 Ben Guite
 Carl Gunnarsson
 Steve Guolla
 Miloslav Guren
 Denis Gurianov
 Alexei Gusarov
 Nikita Gusev
 Sergei Gusev
 Ravil Gusmanov
 Derek Gustafson
 Bengt-Ake Gustafsson
 David Gustafsson
 Erik Gustafsson
 Per Gustafsson
 Filip Gustavsson
 Jonas Gustavsson
 Peter Gustavsson
 Kevan Guy

See also
 hockeydb.com NHL Player List - G

Players
