This is a list of National Hockey League (NHL) players who have played at least one game in the NHL from 1917 to present and have a last name that starts with "C".

List updated as of the 2020–21 NHL season.

Ca

Nicholas Caamano
Jean Chouinard
Marc Chouinard
Erik Christensen
Dave Christian
Jeff Christian
Mike Christie
Ryan Christie
Steve Christoff
Bob Chrystal
Artem Chubarov
Kris Chucko
Brad Church
Jack Church
Shane Churla
Jakob Chychrun
Jeff Chychrun
Dean Chynoweth
Filip Chytil
Dave Chyzowski

Ci–Cl

Peter Ciavaglia
Martin Cibak
Dino Ciccarelli
Enrico Ciccone
Chris Cichocki
Ivan Ciernik
Jozef Cierny
Hank Ciesla
Zdeno Ciger
Tony Cimellaro
Robert Cimetta
Joe Cirella
Anthony Cirelli
Jason Cirone
Marian Cisar
Casey Cizikas
Kim Clackson
Fredrik Claesson
Kale Clague
Francis "King" Clancy
Terry Clancy
Aubrey "Dit" Clapper
Brett Clark
Chris Clark
Dan Clark
Dean Clark
Gordie Clark
Mat Clark
Wendel Clark
Bobby Clarke
Dale Clarke
David Clarkson
Greg Classen
Daniel Cleary
Odie Cleghorn
Sprague Cleghorn
Bill Clement
Scott Clemmensen
Adam Clendening
Marc-Andre Cliche
Chris Clifford
Kyle Clifford
Connor Clifton
Matt Climie
Bruce Cline
Steve Clippingdale
Grant Clitsome
Dan Cloutier
Jacques Cloutier
Real Cloutier
Rejean Cloutier
Roland Cloutier
Sylvain Cloutier
Ryane Clowe
Rich Clune
Wally Clune
Cal Clutterbuck
Ben Clymer

Co

Gary Coalter
Steve Coates
Braydon Coburn
Glen Cochrane
Paul Coffey
Hugh Coflin
Dylan Coghlan
Andrew Cogliano
Colby Cohen
Carlo Colaiacovo
Joe Colborne
Danton Cole
Erik Cole
Ian Cole
Blake Coleman
Gerald Coleman
Kevin Colley
Tom Colley
Norman "Dodger" Collings
Bill Collins
Gary Collins
Rob Collins
Sean Collins
Jeremy Colliton
Bob Collyard
Mike Colman
Ross Colton
Mac Colville
Neil Colville
Les Colvin
Les Colwill
Blake Comeau
Rey Comeau
Mike Commodore
J. T. Compher
Eric Comrie
Mike Comrie
Paul Comrie
Max Comtois
Brian Conacher
Charlie Conacher
Cory Conacher
Jim Conacher
Lionel Conacher
Pat Conacher
Pete Conacher
Roy Conacher
Tim Conboy
Mike Condon
Erik Condra
Ty Conklin
Maitland "Red" Conn
Rob Conn
Kevin Connauton
Alex Connell
Bert Connelly
Wayne Connelly
Chris Conner
Brett Connolly
Mike Connolly
Tim Connolly
Cam Connor
Harry Connor
Kyle Connor
Bobby Connors
Al Conroy
Craig Conroy
Joe Contini
Brandon Convery
Eddie Convey
Alex "Bud" Cook
Bill Cook
Bob Cook
Frederick "Bun" Cook
Lloyd Cook
Tom Cook
Matt Cooke
Carson Cooper
David Cooper
Ed Cooper
Hal Cooper
Joe Cooper
 Pheonix Copley
Andrew Copp
Bob Copp
Bert Corbeau
Rene Corbet
Mike Corbett
Norm Corcoran
Jared Coreau
Bob Corkum
Patrice Cormier
Roger Cormier
Philippe Cornet
Mark Cornforth
Frank Corrado
Matthew Corrente
Charles Corrigan
Mike Corrigan
Chris Corrinet
Andre Corriveau
Yvon Corriveau
Jim Corsi
Daniel Corso
Shayne Corson
Joe Corvo
Ross Cory
Jacques Cossette
Les Costello
Murray Costello
Rich Costello
Charlie Cotch
Alain Cote (born 1957)
Alain Cote (born 1967)
Jean-Philippe Cote
Patrick Cote
Ray Cote
Riley Cote
Sylvain Cote
Paul Cotter
Harold "Baldy" Cotton
John Coughlin
Tim Coulis
Patrick Coulombe
D'Arcy Coulson
Arthur Coulter
Neal Coulter
Thomas Coulter
Yvan Cournoyer
Maurice Courteau
Yves Courteau
Ed Courtenay
Geoff Courtnall
Russ Courtnall
Larry Courville
Marcel Cousineau
Nick Cousins
Billy Coutu
Gerry Couture
Logan Couture
Rosario Couture
Sean Couturier
Sylvain Couturier
Jeff Cowan
Jared Cowen
Bruce Cowick
Rob Cowie
Bill Cowley
Wayne Cowley
Abbie Cox
Danny Cox
Craig Coxe
Charlie Coyle
Dylan Cozens

Cr

Joey Crabb
Adam Cracknell
Jim Craig
Mike Craig
Ryan Craig
John Craighead
Dale Craigwell
Joseph Cramarossa
Bart Crashley
Murray Craven
Bob Crawford
Bobby Crawford
Corey Crawford
Jack Crawford
Lou Crawford
Marc Crawford
Rusty Crawford
Adam Creighton
Dave Creighton
Jimmy Creighton
Dave Cressman
Glen Cressman
Andrew Crescenzi
Jiri Crha
Kyle Criscuolo
Terry Crisp
Ed Cristofoli
Maurice Croghan
B. J. Crombeen
Mike Crombeen
Shawn Cronin
Sidney Crosby
Cory Cross
Tommy Cross
Stanley Crossett
Doug Crossman
Gary Croteau
Lawson Crouse
Bruce Crowder
Keith Crowder
Troy Crowder
Phil Crowe
Mike Crowley
Ted Crowley
Greg Crozier
Joe Crozier
Roger Crozier
Nels Crutchfield

Cu–Cz

Wilf Cude
Jim Culhane
Barry Cullen
Brian Cullen
David Cullen
John Cullen
Mark Cullen
Matt Cullen
Ray Cullen
Jassen Cullimore
Tyler Cuma
Barry Cummins
Jim Cummins
Kyle Cumiskey
Mark Cundari
Randy Cunneyworth
Bob Cunningham
Craig Cunningham
Jim Cunningham
Les Cunningham
Bill Cupolo
Brian Curran
Dan Currie
Glen Currie
Hugh Currie
Josh Currie
Tony Currie
Floyd Curry
John Curry
Tony Curtale
Paul Curtis
Ian Cushenan
Jean Cusson
Jakub Cutta
Don Cutts
Claude Cyr
Denis Cyr
Paul Cyr
Austin Czarnik
Mariusz Czerkawski
Kevin Czuczman

See also
 hockeydb.com NHL Player List - C

Players
