Dutch phonology is similar to that of other West Germanic languages, especially Afrikaans and West Frisian.

Standard Dutch has two main de facto pronunciation standards: Northern and Belgian. Northern Standard Dutch is the most prestigious accent in the Netherlands. It is associated with high status, education and wealth. Although its speakers seem to be concentrated mainly in the densely-populated Randstad area in the provinces of North Holland, South Holland and Utrecht, it is often impossible to tell where in the country its speakers were born or raised and so it cannot be considered a regional dialect in the Netherlands. Belgian Standard Dutch is used by the vast majority of Flemish journalists and it is sometimes called VRT-Nederlands ("VRT Dutch"; formerly BRT-Nederlands "BRT Dutch"), after VRT, the national public broadcaster for the Flemish Region.

Consonants
The following table shows the consonant phonemes of Dutch:

Obstruents

 The glottal stop  is not a phoneme because it only occurs optionally in a few specific, predictable environments. It often occurs at the beginning of vowel-initial words after a pause. The glottal stop can also separate vowel articulations within words, such as in IQ-onderzoek, milieu-imago, toe-eigenen, coöperatie, and beaam. This is particularly common in the case of compounds where both elements have the same vowel at the syllable-boundary, examples being  hippie-ideaal,  mee-eten,  glijijzer,  bui-uitdoving, kilo-ohm,  trouwauto, and  na-apen.
 Apart from , all alveolar consonants are laminal and can be realized as denti-alveolar in Belgium.
  and  are fully voiced.
  is not a native phoneme of Dutch and occurs only in loanwords, like goal ('goal'); however  is nevertheless analyzed as a phoneme because minimal pairs exist—e.g. goal  and kool  ('cabbage'). Additionally, in native words,  occurs as an allophone of  when it undergoes regressive voicing assimilation, like in zakdoek .
 In the north,  often devoices and merges with ; the quality of that merged sound has been variously described as a voiceless post-velar  or uvular  fricative.
 In the south, the distinction between  and  is generally preserved as velar  or post-palatal . Some southern speakers may alternate between the velar and post-palatal articulation, depending on the backness of the preceding or succeeding vowel. Velar, post-velar and uvular variants are called harde g "hard g", while the post-palatal variants are called zachte g "soft g". There is also a third variant called zwakke harde g "weak hard g", in which  is realized as  and  is realized as  and is used in Zeeland and West Flanders, which are h-dropping areas, so that  does not merge with glottal variants of  and .
 In the Netherlands,  can devoice and merge with . According to , there are hardly any speakers of Northern Standard Dutch who consistently contrast  with .
 In low-prestige varieties of Netherlandic Dutch (such as the Amsterdam accent) also  can devoice and merge with .
 Speakers who devoice  and  may also hypercorrectively voice  and : concert "concert" may thus be  compared to the more usual .
 Some speakers pronounce  as a voiceless . Some dialects, particularly those from the southwest, exhibit h-dropping.
 In the Netherlands,  and  may have only mid-to-low pitched friction, and for many Netherlandic speakers, they are retracted. In Belgium, they are more similar to English .
 The sequences  and  are often assimilated to palatalized , alveolo-palatal , postalveolar  or similar realizations.
 The onset sequence  is commonly realized as a tenuis alveolo-palatal affricate , or intervocalically as a stop  or fricative , barring some loanwords and names.
 The onset sequence  is commonly realized as a tenuis alveolo-palatal affricate . or intervocalically as a stop  or fricative , barring some loanwords and names.
 Before ,  is realized as a voiceless post-palatal affricate .
  are not native phonemes of Dutch and usually occur only in borrowed words, like show and bagage "baggage". Depending on the speaker and the position in the word, they may or may not be distinct from the assimilated realizations of the clusters . If they are not distinct, they will have the same range of realizations noted above.
 Unlike English and German, in Dutch the voiceless stops are unaspirated in all positions: both English tip and German  are both , but Dutch  is  with an unaspirated .

Sonorants

  and  assimilate their articulation to a following obstruent in many cases:
 Both become  before , and  before .
  merges into  before velars (). The realisation of , in turn, depends on how a following velar fricative is realized. For example, it will be uvular  for speakers who realise  as uvulars.
  is realized as  before . That occurs also before  or  and, under assimilation, before  and .
 The exact pronunciation of  varies regionally:
 In the North,  is 'clear' before vowels and 'dark' before consonants and pauses. Intervocalic  tends to be clear except after the open back vowels . However, some speakers use the dark variant in all intervocalic contexts.
 Some accents, such as the Amsterdam and the Rotterdam ones, have dark  in all positions. Conversely, some accents in the eastern regions, along the German border (for example around Nijmegen), as well as some Standard Belgian speakers, have clear  in all contexts.
 The quality of dark  varies; in the North it is pharyngealized , but in a final position, many speakers produce a strongly pharyngealized vocoid with no alveolar contact () instead. In Belgium, it is either velarized  or post-palatalized .
 The realization of  phoneme varies considerably from dialect to dialect and even between speakers in the same dialect area:
 The historically original pronunciation is an alveolar trill , with the alveolar flap  as a common allophone.
 The uvular trill  is a common alternative, found particularly in the central and southern dialect areas. Uvular pronunciations appear to be gaining ground in the Randstad. Syllable-finally, it may be vocalized to , much as in German. This is more common in the (south)eastern areas (Limburg, southeast Brabantian, Overijssel).
 The coastal dialects of South Holland produce a voiced uvular fricative .
 In the center of the country, more specifically in Amsterdam and especially Nijmegen, and in Flanders, the voiced uvular approximant [ʁ̞] is found.
 The velar bunched approximant  (the Gooise R, which sounds similar to the retroflex approximant) is found at the end of a syllable in the pronunciation of some speakers in the Netherlands, especially those from the Randstad, but not in Belgium. Its use has been increasing in recent years.
 Other variants include [ɹ̝] and [ɽ͡r] in North Brabant and North Holland.
 The realization of  also varies by area (and less so by speaker):
 The main realisation is a labiodental approximant , found in central and northern Netherlands.
 Speakers in southern Netherlands and Belgium use a bilabial approximant . It is like  but without velarization.
 In Suriname and among immigrant populations,  is usual.
 An epenthetic  may be inserted between  and word-final . Thus melk  "milk" may be pronounced . This may extend to compounds, e.g. melkboer  "milkman". Although this pronunciation is mistakenly thought of as non-standard, it is found in all types of Dutch, including the standard varieties. There is also another type of -insertion that occurs word-medially (e.g. helpen  "to help"), which is considered non-standard.

In many areas the final 'n' of the ending -en (originally , with a variety of meanings) is pronounced only when a word is being individually stressed; this makes -en words homophonous with otherwise identical forms ending in -e alone. The -n is dropped both word-finally and, in compound words, word-internally. This pronunciation can be morphologically sensitive and serve to distinguish words since the -n is dropped only when it is part of the distinct ending -en and not when the word consists of an indivisible stem that happens to end in -en. Thus, the teken of ik teken ('I draw') always retains its -n because it is part of an indivisible stem whereas in teken ('ticks') it is dropped because it is part of a plural ending. Such pairs (teken = 'draw'; teken = 'ticks') are therefore not homophones in dialects that drop -n, despite being written identically.

Final -n is retained in the North East (Low Saxon) and the South West (East and West Flemish), where it is the schwa that disappears instead. This creates a syllabic  or (after velars) syllabic  sounds: laten ; maken . Some Low Saxon dialects that have uvular pronunciations of  and  (or one of them) also have a syllabic uvular nasal, like in lagen and/or lachen

Final devoicing and assimilation

Dutch devoices all obstruents at the ends of words, which is partly reflected in the spelling. The voiced "z" in plural   becomes   ('house') in singular. Also,   becomes   ('dove'). The other cases are always written with the voiced consonant, but a devoiced one is actually pronounced: the "d" in plural   is retained in singular spelling  ('beard'), but the pronunciation of the latter is , and plural   has singular  ('rib'), pronounced .

Because of assimilation, the initial  of the next word is often also devoiced: het vee ('the cattle') is . The opposite may be true for other consonants: ik ben ('I am') .

Example words for consonants
{| class="wikitable"
The free vowels  are realized as monophthongs  in Belgian Standard Dutch (Jo Verhoeven describes the Belgian Standard Dutch realization of  as mid-central ) and in many regional accents. In Northern Standard Dutch, narrow closing diphthongs  are used. The starting point of  is centralized back (), and the starting point of  has been described as front  by Collins and Mees and as centralized front  by Gussenhoven. The monophthongal counterparts of  are peripheral; the former is almost as front as cardinal , whereas the latter is almost as back as cardinal . Many speakers of Randstad Dutch as well as younger speakers of Northern Standard Dutch realize  as rather wide diphthongs of the  type, which may be mistaken for the phonemic diphthongs  by speakers of other accents. The use of  for  goes hand in hand with the lowering the first elements of  to , a phenomenon termed Polder Dutch. Therefore, the phonemic contrast between  and  is still strongly maintained, but its phonetic realization is very different from what one can typically hear in traditional Northern Standard Dutch. In Rotterdam and The Hague, the starting point of  can be fronted to  instead of being lowered to .

In Northern Standard Dutch and in Randstad,  lose their closing glides and are raised and slightly centralized to  (often with a schwa-like off-glide ) before  in the same word. The first two allophones strongly resemble the lax monophthongs . Dutch children frequently misspell the word weer ('again') as wir. These sounds may also occur in regional varieties of Standard Dutch and in Belgian Standard Dutch, but they are more typically the same as the main allophones of  (that is, ). An exception to the centralizing rule are syllable-final  in compounds such as zeereis  ('sea voyage'), milieuramp  ('environmental disaster') and bureau'redactrice  ('desk editor (f.)').

In Northern Standard Dutch,  are mid-centralized before the pharyngealized allophone of .

Several non-standard dialects have retained the distinction between the so-called "sharp-long" and "soft-long" e and o, a distinction that dates back to early Middle Dutch. The sharp-long varieties originate from the Old Dutch long ē and ō (Proto-Germanic ai and au), while the soft-long varieties arose from short i/e and u/o that were lengthened in open syllables in early Middle Dutch. The distinction is not considered to be a part of Standard Dutch and is not recognized in educational materials, but it is still present in many local varieties, such as Antwerpian, Limburgish, West Flemish and Zeelandic. In these varieties, the sharp-long vowels are often opening diphthongs such as , while the soft-long vowels are either plain monophthongs  or slightly closing .

Open vowels
In Northern Standard Dutch and some other accents,  are realized so that the former is a back vowel , whereas the latter is central  or front . In Belgian Standard Dutch  is also central or front, but  may be central  instead of back , so it may have the same backness as .

Other accents may have different realizations:
 Many accents (Amsterdam, Utrecht, Antwerp) realize this pair with 'inverted' backness, so that  is central  (or, in the case of Utrecht, even front ), whereas  is closer to cardinal .
 Outside the Randstad, fronting of  to central  is very common. On the other hand, in Rotterdam and Leiden, the short  sounds even darker than the Standard Northern realization, being realized as a fully back and raised open vowel, unrounded  or rounded .
 In Groningen,  tends to be particularly front, similar to the quality of the cardinal vowel , whereas in The Hague and in the affected Standard Northern accent,  may be raised and fronted to , particularly before .

Before ,  is typically a slight centering diphthong with a centralized first element () in Northern Standard Dutch and in Randstad.

Diphthongs

Dutch also has several diphthongs, but only three of them are unquestionably phonemic. All three of them end in a non-syllabic close vowel  (henceforth written  for simplicity), but they may begin with a variety of other vowels.

  has been variously transcribed with , , and .
 The starting points of  tend to be closer () in Belgian Standard Dutch than in Northern Standard Dutch (). In addition, the Belgian Standard Dutch realization of  tends to be fully rounded, unlike the typical Northern Standard Dutch realization of the vowel. However, Jo Verhoeven reports rather open starting points of the Belgian Standard Dutch variants of  () and so the main difference between Belgian and Northern Standard Dutch in this respect may only be in the rounding of the first element of , but the fully rounded variant of  is also used by some Netherlandic speakers, particularly of the older generation. It is also used in most of Belgium, in line with the Belgian Standard Dutch realization.
 In conservative Northern Standard Dutch, the starting points of  are open-mid and rounded in the case of the last two vowels: .
 The backness of the starting point of the Belgian Standard Dutch realization of  has been variously described as front  and centralized front .
 In Polder Dutch, which is spoken in some areas of the Netherlands (especially Randstad and its surroundings), the starting points of  are further lowered to . This is typically accompanied by the lowering of the starting points of  to . These realizations have existed in Hollandic dialects since the 16th century and are now are becoming standard in the Netherlands. They are an example of a chain shift similar to the Great Vowel Shift in English. According to Jan Stroop, the fully lowered variant of  is the same as the phonetic diphthong , making bij 'at' and baai 'bay' perfect homophones.
 The rounding of the starting point of the Northern Standard Dutch realization of  has been variously described as slight  and non-existent . The unrounded variant has also been reported to occur in many other accents, such as Leiden, Rotterdam and in some Belgian speakers.
 Phonetically, the endpoints of the native diphthongs are lower and more central than cardinal , i.e. more like  or even  (however, Jo Verhoven reports a rather close () endpoints of the Belgian Standard Dutch variant of , so this might be somewhat variable). In Belgian Standard Dutch, the endpoints are shorter than in Northern Standard Dutch, but in both varieties the glide is an essential part of the articulation. Furthermore, in Northern Standard Dutch there is no appreciable difference between the endpoints of  and the phonetic diphthongs , with both sets ending in vowels close to .
 In some regional varieties of Standard Dutch (Southern, regional Belgian), the endpoints of  are even lower than in Standard Dutch: , and in the traditional dialect of The Hague they are pure monophthongs . Broad Amsterdam speakers can also monophthongize , but to . It typically does not merge with  as that vowel has a rather back () realization in Amsterdam.

With the exception of , which occur only in Northern Standard Dutch and regional Netherlands Standard Dutch, all varieties of Standard Dutch have phonetic diphthongs . Phonemically, they are considered to be sequences of  by Geert Booij and as monosyllabic sequences  by Beverley Collins and Inger Mees (they do not comment on  and ). This article adopts the former analysis.

In Northern Standard Dutch, the second elements of  can be labiodental . This is especially common in intervocalic positions.

In Northern Standard Dutch and regional Netherlands Standard Dutch, the close-mid elements of  may be subject to the same kind of diphthongization as , so they may be actually triphthongs with two closing elements  ( can instead be , a closing diphthong followed by ). In Rotterdam,  can be phonetically , with a central starting point.

 is realized with more prominence on the first element according to Booij and with equal prominence on both elements according to Collins and Mees. Other diphthongs have more prominence on the first element.

The endpoints of these diphthongs tend to be slightly more central () than cardinal . They tend to be higher than the endpoints of the phonemic diphthongs .

Example words for vowels and diphthongs

Stress

Most native Germanic words (the bulk of the core vocabulary) are stressed on the root syllable, which is usually the first syllable of the word. Germanic words may also be stressed on the second or later syllable if certain unstressed prefixes are added (particularly in verbs). Non-root stress is common in loanwords, which are generally borrowed with the stress placement unchanged. Secondary stress may also be present in polysyllabic words. Certain prefixes and suffixes will receive secondary stress: , . The stressed syllable of a word receives secondary stress within a compound word: , .

The vast majority of compound nouns are stressed on the first element:  ,  . The word  generally takes secondary stress in compounds:  ,  . Some compounds formed from two words are stressed on the second element:  ,  . In some cases the secondary stress in a compound shifts to preserve a trochaic pattern:  , but  . Compounds formed from two compound words tend to follow the same rules. But in compounds formed of more than two words the stress is irregular.

While stress is phonemic, minimal pairs are rare, and marking the stress in written Dutch is always optional, but it is sometimes recommended to distinguish homographs that differ only in stress. It is common practice to distinguish een (indefinite article) from één (the cardinal number one), but the distinction is not so much about stress as it is about the pronunciation of the vowel ( versus ), and while the former is always unstressed, the latter may or may not be stressed. Stress also distinguishes some verbs, as stress placement on prefixes also carries a grammatical distinction, such as in vóórkomen ('to occur') and voorkómen ('to prevent'). In vóórkomen and other verbs with a stressed prefix, the prefix is separable and separates as kom voor in the first-person singular present, with the past participle vóórgekomen. On the other hand, verbs with an unstressed prefix are not separable: voorkómen becomes voorkóm in the first-person singular present, and voorkómen in the past participle, without the past participle prefix ge-.

Dutch, like other Germanic languages, has a strong stress accent and uses stress timing because of its relatively complex syllable structure. It has a preference for trochaic rhythm, with relatively stronger and weaker stress alternating between syllables in such a way that syllables with stronger stress are produced at a more or less constant pace. Generally, each alternate syllable before and after the primary stress will receive relative stress, as far secondary stress placements allow: Wá.gə.nì.ngən. Relative stress preferably does not fall on  so syllables containing  may disrupt the trochaic rhythm. To restore the pattern, vowels are often syncopated in speech: kín.də.rən > , há.ri.ngən > , vər.gə.líj.king > . In words for which the secondary stress is imposed lexically onto the syllable immediately following the stressed syllable, a short pause is often inserted after the stressed syllable to maintain the rhythm to ensure that the stressed syllable has more or less equal length to the trochaic unit following it: bóm..mèl.ding, wéér..lò.zə.

Historically, the stress accent has reduced most vowels in unstressed syllables to , as in most other Germanic languages. This process is still somewhat productive, and it is common to reduce vowels to  in syllables carrying neither primary nor secondary stress, particularly in syllables that are relatively weakly stressed due to the trochaic rhythm. Weakly stressed long vowels may also be shortened without any significant reduction in vowel quality. For example, politie (phonemically ) may be pronounced ,  or even .

Phonotactics

The syllable structure of Dutch is (C)(C)(C)V(C)(C)(C)(C). As with English, there exist many words that begin with three consonants, such as straat (street). Words that end in four consonants are mostly superlative adjectives.

Onset
Notes on individual consonants:
